Date,Close,Open,Low,High
22-Jul-2021,58.007,57.663,57.208,58.245
21-Jul-2021,58.071,57.705,57.346,58.118
20-Jul-2021,57.583,56.813,56.798,58.034
19-Jul-2021,56.358,57.811,56.235,57.982
16-Jul-2021,57.247,56.738,56.592,57.735
15-Jul-2021,56.671,56.443,56.222,56.809
14-Jul-2021,56.464,55.266,55.208,56.574
13-Jul-2021,55.330,55.233,54.908,55.745
12-Jul-2021,55.197,54.255,54.123,55.328
09-Jul-2021,54.205,54.138,53.684,54.311
08-Jul-2021,54.160,54.430,53.935,54.748
07-Jul-2021,54.480,54.780,53.805,55.185
06-Jul-2021,54.332,57.264,54.209,57.365
02-Jul-2021,57.222,57.726,56.841,58.181
01-Jul-2021,57.500,57.695,57.450,59.116
30-Jun-2021,57.816,55.412,54.438,57.927
29-Jun-2021,55.428,55.291,55.050,56.167
28-Jun-2021,55.484,53.939,53.861,55.591
25-Jun-2021,53.768,54.603,53.536,55.016
24-Jun-2021,54.503,54.355,53.392,54.731
23-Jun-2021,54.715,54.502,54.226,55.021
22-Jun-2021,54.344,55.110,54.244,55.403
21-Jun-2021,55.188,54.301,53.603,55.489
18-Jun-2021,54.903,53.703,53.202,55.233
17-Jun-2021,53.007,55.715,52.869,55.826
16-Jun-2021,55.970,56.786,55.943,56.891
15-Jun-2021,56.588,56.998,56.177,57.194
14-Jun-2021,57.345,57.784,56.588,57.886
11-Jun-2021,59.016,59.836,58.388,59.902
10-Jun-2021,59.846,59.565,59.366,60.296
09-Jun-2021,59.653,59.588,58.926,59.805
08-Jun-2021,59.679,59.526,59.421,60.452
07-Jun-2021,59.230,60.716,59.180,60.916
04-Jun-2021,59.939,58.505,58.501,60.051
03-Jun-2021,58.522,59.976,58.238,60.020
02-Jun-2021,59.394,59.305,58.839,59.970
01-Jun-2021,59.332,58.516,58.252,60.109
28-May-2021,57.926,58.089,57.805,58.404
27-May-2021,57.997,56.341,56.137,58.032
26-May-2021,56.369,56.449,55.559,56.777
25-May-2021,56.485,57.493,56.149,57.695
24-May-2021,57.224,56.994,56.666,57.324
21-May-2021,57.433,57.594,57.117,57.766
20-May-2021,57.757,58.116,57.505,58.376
19-May-2021,57.872,58.740,57.201,58.745
18-May-2021,58.878,59.075,58.662,59.608
17-May-2021,58.605,58.135,57.944,58.943
14-May-2021,58.361,59.287,58.329,59.768
13-May-2021,58.882,60.630,58.665,61.041
12-May-2021,61.174,61.809,61.012,62.074
11-May-2021,61.275,60.037,60.005,61.749
10-May-2021,60.349,61.220,60.151,61.275
07-May-2021,61.408,61.248,60.495,61.600
06-May-2021,60.793,60.285,59.982,60.818
05-May-2021,59.884,58.959,58.749,60.019
04-May-2021,58.918,58.261,58.144,59.411
03-May-2021,58.130,59.304,57.947,59.501
30-Apr-2021,58.475,57.482,56.964,58.505
29-Apr-2021,57.355,57.904,57.081,58.203
28-Apr-2021,57.720,57.507,56.909,58.931
27-Apr-2021,58.381,58.304,57.891,59.823
26-Apr-2021,58.310,57.443,57.088,58.383
23-Apr-2021,56.767,56.644,56.069,56.943
22-Apr-2021,56.539,55.370,55.192,56.755
21-Apr-2021,54.976,54.298,53.915,55.116
20-Apr-2021,54.097,53.332,53.309,54.542
19-Apr-2021,53.169,53.159,53.101,53.486
16-Apr-2021,53.018,52.974,52.797,53.223
15-Apr-2021,52.916,52.567,52.349,52.950
14-Apr-2021,52.542,51.594,51.523,52.667
13-Apr-2021,51.516,50.976,50.944,51.835
12-Apr-2021,50.970,51.546,50.843,51.569
09-Apr-2021,51.583,51.602,51.481,52.217
08-Apr-2021,51.628,50.923,50.885,51.758
07-Apr-2021,50.934,51.089,50.625,51.181
06-Apr-2021,50.942,50.550,50.520,51.254
05-Apr-2021,50.481,50.697,50.372,51.013
01-Apr-2021,50.398,51.633,50.293,51.717
31-Mar-2021,51.273,49.516,49.480,51.414
30-Mar-2021,49.500,50.312,49.387,50.453
29-Mar-2021,50.436,50.641,50.204,50.678
26-Mar-2021,50.722,50.798,50.609,51.126
25-Mar-2021,50.840,51.616,50.650,51.665
24-Mar-2021,51.764,51.564,51.510,51.863
23-Mar-2021,51.685,51.825,51.280,52.134
22-Mar-2021,51.582,51.510,51.140,51.692
19-Mar-2021,51.653,51.233,51.119,51.750
18-Mar-2021,51.235,52.068,51.197,52.117
17-Mar-2021,52.173,52.447,52.038,52.525
16-Mar-2021,52.444,52.206,51.967,52.463
15-Mar-2021,52.176,51.910,51.611,52.263
12-Mar-2021,51.879,51.849,51.366,51.981
11-Mar-2021,51.943,51.517,51.458,52.070
10-Mar-2021,51.578,51.911,51.408,51.992
09-Mar-2021,52.155,52.071,51.678,52.223
08-Mar-2021,52.078,52.660,51.780,52.693
05-Mar-2021,52.072,51.584,51.423,52.246
04-Mar-2021,51.565,51.739,51.455,52.295
03-Mar-2021,51.599,52.047,51.401,52.191
02-Mar-2021,52.162,51.319,51.279,52.285
01-Mar-2021,51.643,52.579,51.586,52.648
26-Feb-2021,52.204,52.465,51.677,52.480
25-Feb-2021,52.695,53.303,52.258,53.663
24-Feb-2021,53.299,52.738,52.653,53.327
23-Feb-2021,52.656,52.483,52.447,53.033
22-Feb-2021,52.308,51.759,51.391,52.322
19-Feb-2021,51.458,51.302,51.301,52.021
18-Feb-2021,51.509,51.317,51.095,51.542
17-Feb-2021,51.257,51.424,50.922,51.446
16-Feb-2021,51.311,50.943,50.621,51.337
12-Feb-2021,50.324,50.366,50.164,50.560
11-Feb-2021,50.305,49.687,49.639,50.712
10-Feb-2021,49.991,50.988,49.892,51.165
09-Feb-2021,51.293,51.412,50.640,51.805
08-Feb-2021,51.189,50.607,50.459,51.301
05-Feb-2021,50.413,50.340,50.319,50.765
04-Feb-2021,50.409,50.493,49.981,50.629
03-Feb-2021,50.414,49.778,49.543,50.440
02-Feb-2021,50.008,50.468,49.763,50.540
01-Feb-2021,50.388,50.663,49.872,50.708
29-Jan-2021,50.317,49.860,49.392,50.559
28-Jan-2021,49.695,50.143,49.578,50.892
27-Jan-2021,50.226,50.379,49.910,50.949
26-Jan-2021,50.129,49.084,48.836,50.244
25-Jan-2021,49.143,48.189,48.031,49.440
22-Jan-2021,48.414,49.481,48.329,49.751
21-Jan-2021,50.087,50.333,49.963,50.584
20-Jan-2021,50.041,49.886,49.441,50.310
19-Jan-2021,50.306,50.733,50.252,51.059
15-Jan-2021,50.966,51.256,50.796,51.484
14-Jan-2021,51.270,50.157,50.111,51.401
13-Jan-2021,50.249,50.610,50.172,51.064
12-Jan-2021,50.160,48.734,48.643,50.369
11-Jan-2021,48.764,49.057,48.406,49.105
08-Jan-2021,48.925,48.606,48.515,49.196
07-Jan-2021,48.610,48.954,48.426,49.141
06-Jan-2021,49.020,49.131,48.958,49.732
05-Jan-2021,48.886,48.142,48.007,49.296
04-Jan-2021,47.948,48.629,47.646,49.107
31-Dec-2020,48.013,47.725,47.578,48.087
30-Dec-2020,47.506,46.820,46.586,47.615
29-Dec-2020,46.918,45.917,45.820,46.961
28-Dec-2020,46.027,46.440,45.645,46.514
24-Dec-2020,46.192,46.161,46.093,46.380
23-Dec-2020,46.050,45.367,45.355,46.223
22-Dec-2020,45.501,45.424,44.992,45.516
21-Dec-2020,45.274,45.088,44.366,45.305
18-Dec-2020,44.982,44.876,44.616,45.084
17-Dec-2020,44.724,44.280,44.092,44.740
16-Dec-2020,44.142,43.999,43.954,44.372
15-Dec-2020,43.936,43.570,43.411,43.950
14-Dec-2020,43.622,43.919,43.470,43.923
11-Dec-2020,43.636,43.425,43.143,43.754
10-Dec-2020,43.340,43.318,43.230,43.836
09-Dec-2020,43.229,42.766,42.724,43.248
08-Dec-2020,42.685,42.964,42.628,43.038
07-Dec-2020,43.117,42.884,42.609,43.322
04-Dec-2020,43.074,43.368,42.981,43.561
03-Dec-2020,43.455,43.151,43.108,43.505
02-Dec-2020,43.130,42.982,42.556,43.343
01-Dec-2020,43.046,43.616,43.030,43.710
30-Nov-2020,43.486,44.514,43.454,44.558
27-Nov-2020,44.379,43.754,43.754,44.407
25-Nov-2020,43.754,44.395,43.749,44.431
24-Nov-2020,44.203,44.079,43.571,44.224
23-Nov-2020,44.184,44.355,44.144,44.555
20-Nov-2020,43.977,44.302,43.778,44.523
19-Nov-2020,44.065,44.236,43.836,44.277
18-Nov-2020,44.241,43.755,43.754,44.473
17-Nov-2020,43.838,43.868,43.759,44.096
16-Nov-2020,43.648,43.090,42.968,43.696
13-Nov-2020,43.038,42.684,42.628,43.176
12-Nov-2020,42.924,43.081,42.808,43.348
11-Nov-2020,43.213,43.603,43.060,43.692
10-Nov-2020,43.290,42.336,42.300,43.510
09-Nov-2020,42.402,42.398,42.084,42.759
06-Nov-2020,42.270,42.495,42.190,42.655
05-Nov-2020,42.354,42.151,42.142,42.931
04-Nov-2020,41.920,41.385,41.209,41.962
03-Nov-2020,41.509,41.368,41.341,41.774
02-Nov-2020,41.244,40.862,40.700,41.315
30-Oct-2020,41.122,41.193,40.889,41.300
29-Oct-2020,41.080,41.442,40.896,41.555
28-Oct-2020,41.420,42.106,41.329,42.113
27-Oct-2020,42.231,42.430,42.215,42.802
26-Oct-2020,42.450,42.446,42.079,42.546
23-Oct-2020,42.475,42.209,42.022,42.521
22-Oct-2020,42.199,41.844,41.777,42.582
21-Oct-2020,41.972,41.960,41.933,42.146
20-Oct-2020,41.791,41.550,41.465,41.905
19-Oct-2020,41.587,41.584,41.328,41.788
16-Oct-2020,41.354,41.480,41.303,41.847
15-Oct-2020,41.487,41.116,40.596,41.541
14-Oct-2020,41.033,40.629,40.529,41.120
13-Oct-2020,40.667,40.591,40.451,40.731
12-Oct-2020,40.375,41.259,40.267,41.480
09-Oct-2020,41.128,40.821,40.799,41.422
08-Oct-2020,40.593,40.870,40.567,41.260
07-Oct-2020,40.799,40.126,40.126,40.945
06-Oct-2020,40.281,39.623,39.604,40.514
05-Oct-2020,39.580,39.459,39.427,39.774
02-Oct-2020,39.452,39.211,38.960,39.648
01-Oct-2020,39.481,39.719,39.426,39.873
30-Sep-2020,39.571,38.333,38.214,39.841
29-Sep-2020,38.412,38.439,38.166,38.459
28-Sep-2020,38.489,38.801,38.286,38.823
25-Sep-2020,38.731,38.500,38.480,38.871
24-Sep-2020,38.545,38.565,38.399,38.725
23-Sep-2020,38.882,39.131,38.850,39.198
22-Sep-2020,39.107,39.124,38.803,39.579
21-Sep-2020,39.070,39.866,39.029,39.973
18-Sep-2020,39.918,39.865,39.446,39.948
17-Sep-2020,39.493,39.012,38.718,39.564
16-Sep-2020,38.977,38.357,38.335,39.020
15-Sep-2020,38.471,38.744,38.354,38.820
14-Sep-2020,38.717,39.156,38.660,39.156
11-Sep-2020,38.863,38.524,38.516,38.923
10-Sep-2020,38.519,38.361,38.268,38.752
09-Sep-2020,38.329,38.289,38.194,38.453
08-Sep-2020,38.374,38.551,37.956,38.611
04-Sep-2020,38.348,38.237,38.170,38.506
03-Sep-2020,38.201,38.511,38.022,38.516
02-Sep-2020,38.441,38.439,38.069,38.538
01-Sep-2020,38.436,38.125,38.125,38.596
31-Aug-2020,38.257,38.455,38.212,38.699
28-Aug-2020,38.127,37.998,37.911,38.141
27-Aug-2020,37.933,37.384,37.356,38.034
26-Aug-2020,37.362,37.410,37.279,37.505
25-Aug-2020,37.341,37.093,36.983,37.413
24-Aug-2020,36.770,36.732,36.691,37.102
21-Aug-2020,36.726,36.755,36.564,36.869
20-Aug-2020,36.703,36.802,36.491,36.862
19-Aug-2020,36.855,36.673,36.647,36.963
18-Aug-2020,36.752,36.803,36.632,36.982
17-Aug-2020,36.861,36.487,36.480,36.894
14-Aug-2020,36.245,36.238,36.140,36.478
13-Aug-2020,36.314,35.787,35.764,36.440
12-Aug-2020,35.573,35.260,35.149,35.582
11-Aug-2020,35.319,35.361,35.210,35.457
10-Aug-2020,35.256,35.281,35.205,35.422
07-Aug-2020,35.259,35.740,35.184,35.773
06-Aug-2020,35.745,35.855,35.726,36.085
05-Aug-2020,35.870,35.915,35.764,36.123
04-Aug-2020,35.854,36.119,35.827,36.198
03-Aug-2020,36.266,36.339,36.083,36.359
31-Jul-2020,36.265,35.996,35.931,36.282
30-Jul-2020,35.895,35.713,35.552,36.020
29-Jul-2020,35.685,35.671,35.568,35.773
28-Jul-2020,35.625,35.795,35.492,35.807
27-Jul-2020,36.008,35.812,35.725,36.090
24-Jul-2020,35.865,36.008,35.755,36.054
23-Jul-2020,35.895,35.938,35.773,36.000
22-Jul-2020,35.949,35.633,35.405,35.986
21-Jul-2020,35.521,35.497,35.425,35.650
20-Jul-2020,35.605,35.811,35.477,35.893
17-Jul-2020,35.825,35.750,35.671,35.898
16-Jul-2020,35.591,35.558,35.489,35.675
15-Jul-2020,35.493,35.128,35.065,35.510
14-Jul-2020,35.036,35.133,35.025,35.304
13-Jul-2020,35.154,35.399,35.093,35.480
10-Jul-2020,35.715,36.110,35.642,36.212
09-Jul-2020,36.127,36.084,36.047,36.492
08-Jul-2020,36.074,35.836,35.705,36.135
07-Jul-2020,35.900,35.846,35.578,35.945
06-Jul-2020,35.838,36.172,35.793,36.220
02-Jul-2020,35.829,36.106,35.785,36.209
01-Jul-2020,36.109,35.494,35.476,36.158
30-Jun-2020,35.372,34.590,34.523,35.565
29-Jun-2020,34.628,34.188,34.013,34.695
26-Jun-2020,34.152,34.535,34.028,34.587
25-Jun-2020,34.511,34.640,34.286,34.689
24-Jun-2020,34.681,34.928,34.675,35.102
23-Jun-2020,34.901,34.817,34.813,35.060
22-Jun-2020,35.075,35.083,34.946,35.101
19-Jun-2020,35.120,35.020,35.002,35.267
18-Jun-2020,35.020,35.163,34.983,35.340
17-Jun-2020,35.191,35.048,34.915,35.283
16-Jun-2020,35.130,35.332,35.041,35.442
15-Jun-2020,35.182,35.211,34.826,35.214
12-Jun-2020,35.245,35.215,35.144,35.528
11-Jun-2020,35.281,35.480,35.158,35.488
10-Jun-2020,35.473,35.408,35.390,35.587
09-Jun-2020,35.446,35.697,35.299,35.731
08-Jun-2020,35.657,35.709,35.553,35.913
05-Jun-2020,35.719,35.623,35.571,35.828
04-Jun-2020,35.595,35.196,35.176,35.713
03-Jun-2020,35.219,34.946,34.899,35.231
02-Jun-2020,34.926,34.792,34.790,35.072
01-Jun-2020,34.809,34.800,34.378,34.990
29-May-2020,34.755,34.834,34.510,34.933
28-May-2020,34.835,34.749,34.430,34.937
27-May-2020,34.690,34.832,34.581,34.966
26-May-2020,34.786,34.627,34.621,34.975
22-May-2020,34.488,34.640,34.277,34.640
21-May-2020,34.687,35.003,34.605,35.118
20-May-2020,34.965,34.706,34.636,35.068
19-May-2020,34.728,34.815,34.683,34.926
18-May-2020,34.744,34.571,34.506,34.806
15-May-2020,34.521,34.500,34.413,34.793
14-May-2020,34.458,34.339,34.256,34.648
13-May-2020,34.384,34.754,34.347,34.885
12-May-2020,34.883,34.765,34.610,34.992
11-May-2020,34.888,35.206,34.867,35.291
08-May-2020,35.006,34.848,34.780,35.167
07-May-2020,34.762,34.574,34.572,34.921
06-May-2020,34.502,34.782,34.451,34.903
05-May-2020,34.870,34.589,34.436,34.912
04-May-2020,34.587,34.792,34.406,34.792
01-May-2020,34.999,34.916,34.691,35.043
30-Apr-2020,35.075,34.451,34.348,35.083
29-Apr-2020,34.393,34.275,34.149,34.537
28-Apr-2020,34.258,34.234,34.053,34.477
27-Apr-2020,34.198,34.620,34.160,34.730
24-Apr-2020,34.668,35.319,34.503,35.348
23-Apr-2020,35.261,35.281,35.095,35.695
22-Apr-2020,35.187,34.870,34.755,35.331
21-Apr-2020,34.961,35.233,34.336,35.254
20-Apr-2020,35.254,35.482,35.184,35.583
17-Apr-2020,35.457,35.510,35.417,35.728
16-Apr-2020,35.418,35.759,35.418,35.759
15-Apr-2020,35.657,35.886,35.327,35.906
14-Apr-2020,35.777,36.142,35.676,36.175
13-Apr-2020,36.128,36.534,35.906,36.540
09-Apr-2020,36.406,36.250,36.188,36.445
08-Apr-2020,36.149,36.188,36.024,36.405
07-Apr-2020,36.190,36.130,36.101,36.397
06-Apr-2020,36.078,35.945,35.844,36.220
03-Apr-2020,35.955,36.201,35.796,36.499
02-Apr-2020,36.126,36.164,36.034,36.759
01-Apr-2020,36.138,37.121,36.089,37.130
31-Mar-2020,37.188,37.357,36.947,37.402
30-Mar-2020,37.265,37.432,37.079,37.724
27-Mar-2020,37.359,37.786,37.280,37.860
26-Mar-2020,37.730,37.867,37.517,38.139
25-Mar-2020,38.082,37.998,37.862,38.236
24-Mar-2020,37.868,37.502,37.300,37.925
23-Mar-2020,37.520,36.823,36.783,37.571
20-Mar-2020,36.856,36.524,36.457,37.069
19-Mar-2020,36.237,35.476,35.329,36.629
18-Mar-2020,35.317,35.472,35.142,35.676
17-Mar-2020,35.228,35.652,35.215,35.724
16-Mar-2020,35.453,36.509,35.450,36.575
13-Mar-2020,36.531,36.340,36.316,37.302
12-Mar-2020,36.688,37.086,36.511,37.188
11-Mar-2020,37.514,37.993,37.500,38.034
10-Mar-2020,37.901,37.741,37.621,38.076
09-Mar-2020,37.512,37.369,37.112,37.763
06-Mar-2020,38.082,38.538,37.978,38.667
05-Mar-2020,38.588,39.136,38.530,39.220
04-Mar-2020,39.102,39.284,39.056,39.290
03-Mar-2020,39.233,38.933,38.868,39.466
02-Mar-2020,38.844,38.701,38.467,38.893
28-Feb-2020,38.457,38.402,37.971,38.485
27-Feb-2020,38.511,38.762,38.293,38.803
26-Feb-2020,38.886,38.853,38.609,39.077
25-Feb-2020,38.878,38.885,38.621,38.948
24-Feb-2020,38.795,39.354,38.675,39.403
21-Feb-2020,39.664,39.576,39.510,40.042
20-Feb-2020,39.586,39.896,39.532,39.923
19-Feb-2020,39.929,39.851,39.549,39.935
18-Feb-2020,39.906,39.532,39.532,39.963
14-Feb-2020,39.492,39.516,39.436,39.780
13-Feb-2020,39.566,39.661,39.460,39.722
12-Feb-2020,39.687,39.404,39.302,39.703
11-Feb-2020,39.397,39.409,39.213,39.509
10-Feb-2020,39.410,39.378,39.253,39.490
07-Feb-2020,39.383,39.293,39.173,39.488
06-Feb-2020,39.203,39.372,39.001,39.443
05-Feb-2020,39.267,39.311,39.110,39.501
04-Feb-2020,39.179,39.122,39.104,39.594
03-Feb-2020,39.070,39.063,38.801,39.132
31-Jan-2020,39.124,39.423,39.089,39.468
30-Jan-2020,39.286,39.691,39.251,39.753
29-Jan-2020,39.732,40.163,39.677,40.259
28-Jan-2020,40.030,39.831,39.598,40.089
27-Jan-2020,39.892,39.975,39.553,40.026
24-Jan-2020,40.308,40.755,40.299,40.760
23-Jan-2020,40.801,40.769,40.585,40.843
22-Jan-2020,40.769,40.758,40.711,41.081
21-Jan-2020,40.721,40.755,40.532,40.806
17-Jan-2020,40.918,40.490,40.398,40.965
16-Jan-2020,40.449,40.848,40.418,40.876
15-Jan-2020,40.950,41.185,40.929,41.265
14-Jan-2020,41.166,41.041,40.946,41.346
13-Jan-2020,41.067,41.256,40.953,41.269
10-Jan-2020,41.194,40.933,40.781,41.205
09-Jan-2020,40.905,40.889,40.789,41.060
08-Jan-2020,40.809,40.761,40.752,40.935
07-Jan-2020,40.907,40.981,40.705,41.041
06-Jan-2020,40.958,41.010,40.828,41.054
03-Jan-2020,41.024,41.369,40.965,41.377
02-Jan-2020,41.381,41.388,41.312,41.620
31-Dec-2019,41.381,41.433,41.224,41.585
30-Dec-2019,41.514,41.431,41.294,41.605
27-Dec-2019,41.368,41.136,41.126,41.533
26-Dec-2019,41.088,40.956,40.920,41.231
24-Dec-2019,40.956,40.771,40.736,41.040
23-Dec-2019,40.816,40.937,40.792,41.009
20-Dec-2019,40.930,40.797,40.773,40.957
19-Dec-2019,40.798,40.959,40.785,41.019
18-Dec-2019,41.018,41.071,40.849,41.207
17-Dec-2019,41.156,41.118,40.948,41.252
16-Dec-2019,41.089,40.563,40.531,41.168
13-Dec-2019,40.291,40.638,40.092,40.902
12-Dec-2019,40.260,39.742,39.695,40.372
11-Dec-2019,39.728,39.903,39.631,39.987
10-Dec-2019,39.981,39.696,39.628,40.056
09-Dec-2019,39.687,39.560,39.404,39.908
06-Dec-2019,39.465,39.330,39.311,39.608
05-Dec-2019,39.288,39.155,39.150,39.448
04-Dec-2019,39.130,39.010,38.981,39.301
03-Dec-2019,39.026,39.115,39.012,39.241
02-Dec-2019,39.030,39.285,38.953,39.347
29-Nov-2019,39.184,38.891,38.874,39.297
27-Nov-2019,38.891,39.050,38.884,39.147
26-Nov-2019,39.006,39.276,38.918,39.287
25-Nov-2019,39.307,39.145,39.129,39.351
22-Nov-2019,39.097,39.005,38.972,39.170
21-Nov-2019,38.999,39.001,38.884,39.192
20-Nov-2019,39.011,39.011,38.961,39.164
19-Nov-2019,38.956,38.929,38.903,39.146
18-Nov-2019,38.902,39.100,38.882,39.148
15-Nov-2019,39.068,39.231,39.049,39.314
14-Nov-2019,39.260,39.266,39.128,39.326
13-Nov-2019,39.244,39.298,39.212,39.388
12-Nov-2019,39.316,39.166,39.061,39.322
11-Nov-2019,39.111,39.428,39.062,39.474
08-Nov-2019,39.543,39.504,39.290,39.763
07-Nov-2019,39.499,39.474,39.294,39.604
06-Nov-2019,39.494,39.627,39.454,39.757
05-Nov-2019,39.616,39.571,39.437,39.625
04-Nov-2019,39.515,39.530,39.476,39.711
01-Nov-2019,39.605,39.398,39.348,39.627
31-Oct-2019,39.409,39.376,39.025,39.424
30-Oct-2019,39.338,39.291,39.163,39.391
29-Oct-2019,39.246,39.303,39.136,39.515
28-Oct-2019,39.309,39.308,39.226,39.439
25-Oct-2019,39.346,39.438,39.313,39.658
24-Oct-2019,39.399,39.472,39.391,39.666
23-Oct-2019,39.414,39.512,39.178,39.556
22-Oct-2019,39.447,39.273,39.246,39.772
21-Oct-2019,39.382,39.593,39.342,39.768
18-Oct-2019,39.572,39.510,39.351,39.630
17-Oct-2019,39.425,39.276,39.235,39.674
16-Oct-2019,39.238,39.308,39.014,39.368
15-Oct-2019,39.381,39.415,39.235,39.594
14-Oct-2019,39.520,39.564,39.318,39.654
11-Oct-2019,39.397,38.730,38.721,39.474
10-Oct-2019,38.609,39.075,38.511,39.205
09-Oct-2019,39.088,39.094,38.990,39.320
08-Oct-2019,39.064,38.768,38.597,39.141
07-Oct-2019,38.762,38.983,38.687,38.995
04-Oct-2019,38.874,38.952,38.806,39.085
03-Oct-2019,38.992,38.945,38.695,39.113
02-Oct-2019,38.927,39.126,38.787,39.134
01-Oct-2019,39.185,38.819,38.701,39.193
30-Sep-2019,38.792,38.105,38.036,38.865
27-Sep-2019,38.024,38.033,37.935,38.146
26-Sep-2019,38.108,38.122,37.954,38.344
25-Sep-2019,38.132,38.208,37.937,38.226
24-Sep-2019,38.130,37.993,37.884,38.209
23-Sep-2019,38.026,37.841,37.827,38.232
20-Sep-2019,37.789,37.918,37.743,38.098
19-Sep-2019,38.025,38.048,37.914,38.133
18-Sep-2019,38.057,38.067,37.861,38.162
17-Sep-2019,38.031,38.481,37.889,38.491
16-Sep-2019,38.537,38.210,38.085,38.608
13-Sep-2019,38.094,38.049,37.941,38.278
12-Sep-2019,37.998,37.427,37.342,38.006
11-Sep-2019,37.313,37.427,37.150,37.431
10-Sep-2019,37.414,36.988,36.961,37.466
09-Sep-2019,36.880,36.832,36.619,36.989
06-Sep-2019,36.800,36.937,36.653,36.978
05-Sep-2019,36.887,37.100,36.818,37.287
04-Sep-2019,37.065,37.015,36.861,37.235
03-Sep-2019,36.956,37.200,36.858,37.263
30-Aug-2019,37.295,37.386,37.255,37.530
29-Aug-2019,37.401,37.589,37.358,37.685
28-Aug-2019,37.528,37.264,37.023,37.586
27-Aug-2019,37.255,37.430,37.186,37.461
26-Aug-2019,37.490,37.418,37.341,37.688
