Date,Close,Open,Low,High
23-Aug-2019,37.348,37.666,37.225,37.724
22-Aug-2019,37.653,37.648,37.616,37.912
21-Aug-2019,37.620,37.492,37.419,37.664
20-Aug-2019,37.430,37.755,37.371,37.907
19-Aug-2019,37.601,37.893,37.542,37.931
16-Aug-2019,38.141,38.006,37.885,38.145
15-Aug-2019,37.797,38.074,37.748,38.103
14-Aug-2019,37.910,38.398,37.898,38.473
13-Aug-2019,38.271,38.350,38.012,38.680
12-Aug-2019,38.404,39.484,38.284,39.537
09-Aug-2019,39.626,39.306,39.264,39.732
08-Aug-2019,39.327,38.765,38.712,39.371
07-Aug-2019,38.762,38.871,38.457,38.911
06-Aug-2019,38.773,39.024,38.728,39.056
05-Aug-2019,38.965,38.867,38.216,39.017
02-Aug-2019,38.993,38.795,38.729,39.022
01-Aug-2019,38.684,39.368,38.461,39.389
31-Jul-2019,39.345,39.952,39.319,40.042
30-Jul-2019,39.914,40.216,39.840,40.245
29-Jul-2019,40.288,40.166,40.060,40.397
26-Jul-2019,40.057,40.161,39.991,40.261
25-Jul-2019,40.158,40.460,40.144,40.548
24-Jul-2019,40.421,40.248,40.248,40.691
23-Jul-2019,40.246,40.227,39.798,40.372
22-Jul-2019,40.110,40.476,40.093,40.671
19-Jul-2019,40.748,40.287,40.287,41.021
18-Jul-2019,40.188,40.598,40.072,40.690
17-Jul-2019,40.655,40.769,40.586,41.175
16-Jul-2019,40.811,41.235,40.588,41.311
15-Jul-2019,41.366,42.019,41.283,42.167
12-Jul-2019,41.912,41.488,41.370,41.943
11-Jul-2019,41.533,41.030,40.790,41.542
10-Jul-2019,41.084,40.709,40.663,41.132
09-Jul-2019,40.885,40.884,40.460,40.918
08-Jul-2019,41.055,41.361,40.817,41.492
05-Jul-2019,41.145,41.511,41.050,41.587
03-Jul-2019,41.508,40.647,40.622,41.516
02-Jul-2019,40.636,41.075,40.504,41.133
01-Jul-2019,40.943,41.706,40.923,41.960
28-Jun-2019,41.551,41.989,41.272,42.524
27-Jun-2019,41.986,42.051,41.877,42.289
26-Jun-2019,41.970,42.070,41.903,42.229
25-Jun-2019,42.221,42.331,42.157,42.589
24-Jun-2019,42.177,41.903,41.809,42.261
21-Jun-2019,41.811,42.377,41.800,42.417
20-Jun-2019,42.346,41.668,41.655,42.424
19-Jun-2019,41.815,42.099,41.638,42.240
18-Jun-2019,42.271,42.152,42.020,42.559
17-Jun-2019,42.541,42.654,42.367,42.841
14-Jun-2019,42.248,41.943,41.876,42.345
13-Jun-2019,41.998,41.703,41.588,42.002
12-Jun-2019,41.537,40.918,40.742,41.667
11-Jun-2019,40.997,40.465,40.337,41.095
10-Jun-2019,40.661,40.494,40.265,40.823
07-Jun-2019,40.688,41.223,40.655,41.228
06-Jun-2019,41.203,40.623,40.316,41.301
05-Jun-2019,40.640,41.172,40.558,41.482
04-Jun-2019,41.581,41.951,41.387,42.074
03-Jun-2019,41.544,41.558,41.241,41.836
31-May-2019,41.412,41.474,41.085,41.996
30-May-2019,41.790,40.711,40.399,41.800
29-May-2019,40.772,41.162,40.554,41.775
28-May-2019,40.502,39.838,39.818,40.517
24-May-2019,39.351,38.627,38.579,39.369
23-May-2019,38.612,38.758,38.494,39.185
22-May-2019,38.858,39.036,38.606,39.068
21-May-2019,38.908,39.085,38.795,39.381
20-May-2019,38.808,38.627,38.526,38.947
17-May-2019,38.240,38.819,38.203,38.823
16-May-2019,38.694,38.353,38.328,38.773
15-May-2019,38.143,38.101,38.089,38.797
14-May-2019,38.080,37.448,37.388,38.256
13-May-2019,37.085,36.738,36.364,37.185
10-May-2019,37.013,37.405,36.873,37.427
09-May-2019,37.228,37.550,37.093,37.671
08-May-2019,37.741,38.017,37.637,38.084
07-May-2019,37.955,37.930,37.822,38.168
06-May-2019,37.992,37.765,37.490,38.069
03-May-2019,38.415,38.616,38.372,38.666
02-May-2019,38.587,38.655,38.485,38.690
01-May-2019,38.621,38.669,38.266,38.688
30-Apr-2019,38.577,38.671,38.461,38.966
29-Apr-2019,38.731,39.202,38.723,39.233
26-Apr-2019,39.043,39.085,38.977,39.242
25-Apr-2019,39.123,39.012,38.847,39.272
24-Apr-2019,39.001,39.369,38.991,39.373
23-Apr-2019,39.323,39.488,39.225,39.590
22-Apr-2019,39.567,39.845,39.553,39.845
18-Apr-2019,39.854,39.555,39.520,39.862
17-Apr-2019,39.572,39.895,39.539,40.036
16-Apr-2019,39.864,40.299,39.791,40.314
15-Apr-2019,40.319,40.373,40.258,40.484
12-Apr-2019,40.356,40.209,40.183,40.363
11-Apr-2019,40.224,40.555,40.166,40.594
10-Apr-2019,40.540,40.465,40.349,40.592
09-Apr-2019,40.433,40.299,40.255,40.544
08-Apr-2019,40.393,40.580,40.340,40.611
05-Apr-2019,40.548,40.700,40.479,40.707
04-Apr-2019,40.827,40.560,40.550,40.928
03-Apr-2019,40.511,40.475,40.358,40.664
02-Apr-2019,40.406,40.381,40.129,40.451
01-Apr-2019,40.308,40.063,40.005,40.410
29-Mar-2019,39.995,40.485,39.973,40.641
28-Mar-2019,40.489,40.482,40.382,40.560
27-Mar-2019,40.568,40.871,40.449,40.922
26-Mar-2019,40.912,41.085,40.836,41.171
25-Mar-2019,41.051,40.939,40.743,41.117
22-Mar-2019,40.910,41.077,40.849,41.206
21-Mar-2019,41.034,40.881,40.684,41.087
20-Mar-2019,40.871,40.751,40.630,40.891
19-Mar-2019,40.812,40.926,40.646,41.050
18-Mar-2019,40.872,40.913,40.750,41.097
15-Mar-2019,40.952,40.604,40.460,40.976
14-Mar-2019,40.538,40.632,40.395,40.856
13-Mar-2019,40.509,40.352,40.148,40.644
12-Mar-2019,40.420,39.919,39.831,40.517
11-Mar-2019,39.886,40.283,39.868,40.294
08-Mar-2019,40.171,40.212,40.056,40.384
07-Mar-2019,40.194,40.584,40.176,40.641
06-Mar-2019,40.601,41.176,40.540,41.204
05-Mar-2019,41.171,41.008,40.852,41.230
04-Mar-2019,40.948,41.243,40.937,41.402
01-Mar-2019,41.075,41.063,40.598,41.187
28-Feb-2019,40.982,41.318,40.949,41.329
27-Feb-2019,41.272,41.224,41.155,41.449
26-Feb-2019,41.221,41.596,41.117,41.656
25-Feb-2019,41.702,42.309,41.678,42.352
22-Feb-2019,42.141,42.137,41.976,42.353
21-Feb-2019,42.099,41.829,41.796,42.335
20-Feb-2019,41.830,41.907,41.530,41.958
19-Feb-2019,41.793,42.226,41.693,42.251
15-Feb-2019,42.128,41.951,41.837,42.158
14-Feb-2019,41.908,42.387,41.886,42.467
13-Feb-2019,42.447,42.479,42.346,42.537
12-Feb-2019,42.505,42.228,42.164,42.531
11-Feb-2019,42.135,42.538,42.011,42.578
08-Feb-2019,42.533,42.619,42.403,42.777
07-Feb-2019,42.600,43.020,42.569,43.053
06-Feb-2019,43.107,42.981,42.900,43.151
05-Feb-2019,42.996,42.920,42.694,43.017
04-Feb-2019,42.928,42.713,42.615,43.009
01-Feb-2019,42.731,42.846,42.724,43.019
31-Jan-2019,42.725,42.749,42.648,43.055
30-Jan-2019,42.750,42.640,42.583,42.835
29-Jan-2019,42.636,42.740,42.541,42.892
28-Jan-2019,42.867,42.919,42.614,43.000
25-Jan-2019,42.928,42.812,42.546,42.938
24-Jan-2019,42.798,42.861,42.665,42.956
23-Jan-2019,42.810,42.694,42.686,42.898
22-Jan-2019,42.626,42.770,42.320,42.925
18-Jan-2019,42.848,42.494,42.454,42.957
17-Jan-2019,42.499,42.179,42.053,42.642
16-Jan-2019,42.135,42.134,42.047,42.289
15-Jan-2019,41.972,42.374,41.929,42.420
14-Jan-2019,42.253,42.406,42.154,42.414
11-Jan-2019,42.455,42.454,42.384,42.575
10-Jan-2019,42.284,42.913,42.263,42.951
09-Jan-2019,42.926,42.826,42.800,43.054
08-Jan-2019,42.671,42.723,42.617,43.055
07-Jan-2019,42.701,42.484,42.401,42.720
04-Jan-2019,42.399,42.060,42.059,42.451
03-Jan-2019,42.025,41.728,41.645,42.043
02-Jan-2019,41.699,41.554,41.398,41.853
31-Dec-2018,41.552,41.953,41.479,41.983
28-Dec-2018,41.827,41.629,41.610,41.920
27-Dec-2018,41.555,41.820,41.448,41.879
26-Dec-2018,41.670,42.036,41.626,42.149
24-Dec-2018,42.036,41.938,41.822,42.065
21-Dec-2018,41.952,42.347,41.869,42.360
20-Dec-2018,42.304,42.531,42.284,42.747
19-Dec-2018,42.550,42.748,42.540,42.848
18-Dec-2018,42.825,42.824,42.769,43.038
17-Dec-2018,42.871,43.040,42.813,43.194
14-Dec-2018,42.936,43.064,42.918,43.266
13-Dec-2018,43.196,43.229,42.878,43.298
12-Dec-2018,43.250,43.219,43.125,43.430
11-Dec-2018,43.081,43.040,42.829,43.261
10-Dec-2018,43.092,43.150,43.016,43.232
07-Dec-2018,43.307,42.861,42.853,43.456
06-Dec-2018,42.883,43.033,42.531,43.094
05-Dec-2018,43.117,43.159,43.024,43.235
04-Dec-2018,43.215,42.954,42.895,43.226
03-Dec-2018,43.125,43.200,43.102,43.390
30-Nov-2018,42.658,42.492,42.449,42.695
29-Nov-2018,42.468,42.678,42.380,42.720
28-Nov-2018,42.599,41.930,41.903,42.642
27-Nov-2018,41.923,41.832,41.762,42.016
26-Nov-2018,41.843,42.079,41.652,42.149
23-Nov-2018,42.066,42.398,42.061,42.398
21-Nov-2018,42.398,42.287,42.184,42.520
20-Nov-2018,42.269,42.358,42.185,42.450
19-Nov-2018,42.372,42.752,42.162,42.811
16-Nov-2018,42.773,42.721,42.510,42.897
15-Nov-2018,42.662,42.780,42.603,43.054
14-Nov-2018,42.642,42.518,42.506,42.760
13-Nov-2018,42.511,42.977,42.483,43.065
12-Nov-2018,43.008,42.866,42.760,43.076
09-Nov-2018,42.876,43.192,42.776,43.192
08-Nov-2018,43.220,43.248,42.778,43.562
07-Nov-2018,43.314,43.232,43.211,43.488
06-Nov-2018,43.307,43.459,43.169,43.587
05-Nov-2018,43.484,43.737,43.353,43.739
02-Nov-2018,43.677,43.266,43.233,43.794
01-Nov-2018,43.388,42.528,42.510,43.585
31-Oct-2018,42.560,42.535,42.278,42.626
30-Oct-2018,42.574,42.827,42.500,42.998
29-Oct-2018,42.938,43.610,42.912,43.668
26-Oct-2018,43.328,43.058,43.041,43.506
25-Oct-2018,42.916,43.281,42.840,43.394
24-Oct-2018,43.389,43.694,43.352,43.836
23-Oct-2018,43.751,43.682,43.479,43.915
22-Oct-2018,43.743,43.853,43.723,44.016
19-Oct-2018,43.873,43.964,43.824,44.157
18-Oct-2018,44.031,44.366,44.001,44.516
17-Oct-2018,44.529,44.274,44.231,44.650
16-Oct-2018,44.338,44.628,44.257,44.640
15-Oct-2018,44.704,43.807,43.716,44.711
12-Oct-2018,43.844,43.398,43.383,43.855
11-Oct-2018,43.240,42.869,42.679,43.629
10-Oct-2018,42.970,43.353,42.843,43.370
09-Oct-2018,43.330,43.415,43.192,43.499
08-Oct-2018,43.440,43.435,43.231,43.526
05-Oct-2018,43.340,43.047,42.851,43.363
04-Oct-2018,42.943,42.860,42.761,43.165
03-Oct-2018,42.828,43.104,42.814,43.224
02-Oct-2018,43.002,42.333,42.223,43.078
01-Oct-2018,42.344,41.785,41.675,42.531
28-Sep-2018,41.741,42.086,41.646,42.231
27-Sep-2018,42.019,41.797,41.761,42.123
26-Sep-2018,41.916,42.080,41.837,42.156
25-Sep-2018,41.973,41.858,41.749,42.326
24-Sep-2018,41.965,41.971,41.838,42.098
21-Sep-2018,42.074,41.906,41.771,42.092
20-Sep-2018,41.987,41.337,41.277,42.147
19-Sep-2018,41.414,40.922,40.893,41.435
18-Sep-2018,40.847,41.233,40.752,41.312
17-Sep-2018,41.216,41.688,41.202,41.693
14-Sep-2018,41.739,41.859,41.580,41.933
13-Sep-2018,41.771,42.133,41.699,42.184
12-Sep-2018,42.137,42.386,41.840,42.690
11-Sep-2018,42.427,42.945,42.360,42.974
10-Sep-2018,42.831,42.379,42.367,42.840
07-Sep-2018,42.436,42.242,42.166,42.507
06-Sep-2018,42.299,42.553,42.195,42.565
05-Sep-2018,42.436,42.761,42.413,42.800
04-Sep-2018,42.640,42.637,42.075,42.707
31-Aug-2018,42.703,42.262,42.217,42.739
30-Aug-2018,42.151,42.454,41.933,42.532
29-Aug-2018,42.250,41.967,41.900,42.443
28-Aug-2018,41.933,42.441,41.911,42.587
27-Aug-2018,42.458,42.508,42.198,42.689
24-Aug-2018,42.657,42.526,42.510,42.922
23-Aug-2018,42.543,43.089,42.530,43.184
22-Aug-2018,43.035,43.503,43.013,43.591
21-Aug-2018,43.579,43.774,43.546,43.911
20-Aug-2018,43.896,44.461,43.814,44.562
17-Aug-2018,44.316,44.221,44.006,44.573
16-Aug-2018,44.233,43.731,43.731,44.461
15-Aug-2018,43.561,44.134,43.515,44.143
14-Aug-2018,44.142,43.723,43.636,44.143
13-Aug-2018,43.656,43.729,43.256,43.753
10-Aug-2018,43.947,45.242,43.933,45.323
09-Aug-2018,45.317,45.644,45.235,45.682
08-Aug-2018,45.552,45.555,45.440,45.752
07-Aug-2018,45.491,45.598,45.393,45.889
06-Aug-2018,45.445,45.088,44.999,45.502
03-Aug-2018,45.155,45.040,44.689,45.313
02-Aug-2018,44.964,45.035,44.837,45.726
01-Aug-2018,44.986,45.345,44.917,45.481
31-Jul-2018,45.492,44.966,44.818,45.679
30-Jul-2018,44.941,44.687,44.585,45.217
27-Jul-2018,44.447,44.386,44.271,44.666
26-Jul-2018,44.400,44.936,44.293,45.176
25-Jul-2018,44.519,43.806,43.694,44.612
24-Jul-2018,43.697,43.534,43.410,43.908
23-Jul-2018,43.718,43.719,43.626,43.949
20-Jul-2018,43.706,43.371,43.283,43.753
19-Jul-2018,43.264,42.986,42.792,43.318
18-Jul-2018,43.030,43.281,42.930,43.321
17-Jul-2018,43.071,43.024,42.804,43.278
16-Jul-2018,42.748,42.536,42.356,43.182
13-Jul-2018,42.656,42.881,42.264,42.980
12-Jul-2018,42.942,42.803,42.428,43.137
11-Jul-2018,42.594,43.280,42.577,43.401
10-Jul-2018,43.634,43.971,43.389,43.971
09-Jul-2018,43.961,44.290,43.776,44.336
06-Jul-2018,44.595,43.359,43.155,44.669
05-Jul-2018,43.386,43.311,43.292,43.746
03-Jul-2018,43.324,43.238,43.232,43.617
02-Jul-2018,43.168,44.469,43.150,44.576
29-Jun-2018,44.375,44.038,44.027,44.795
28-Jun-2018,44.012,44.279,43.999,44.461
27-Jun-2018,44.369,44.478,44.322,44.775
26-Jun-2018,44.411,44.527,44.199,44.894
25-Jun-2018,44.553,44.882,44.445,44.993
22-Jun-2018,45.345,45.041,45.001,45.438
21-Jun-2018,45.022,45.012,44.633,45.284
20-Jun-2018,45.003,44.839,44.491,45.159
19-Jun-2018,44.799,45.222,43.479,45.222
18-Jun-2018,45.560,45.908,45.480,45.980
15-Jun-2018,46.056,46.465,45.732,46.746
14-Jun-2018,46.660,47.208,46.600,47.319
13-Jun-2018,47.462,47.690,47.377,47.895
12-Jun-2018,47.988,47.540,47.471,48.154
11-Jun-2018,47.374,48.114,47.358,48.127
08-Jun-2018,47.949,47.945,47.525,48.099
07-Jun-2018,47.828,48.377,47.736,48.614
06-Jun-2018,48.241,48.509,48.215,48.811
05-Jun-2018,48.284,48.342,48.222,48.557
04-Jun-2018,48.245,49.157,48.220,49.258
01-Jun-2018,49.430,49.735,49.247,49.839
31-May-2018,49.646,49.452,49.348,49.943
30-May-2018,49.491,49.661,49.256,49.824
29-May-2018,49.963,50.624,49.779,50.778
25-May-2018,50.248,49.868,49.856,50.268
24-May-2018,49.856,50.112,49.833,50.588
23-May-2018,50.011,49.688,49.429,50.027
22-May-2018,49.578,49.148,49.097,49.875
21-May-2018,49.246,49.291,48.942,49.430
18-May-2018,48.791,48.313,48.294,48.844
17-May-2018,48.122,48.221,48.081,48.605
16-May-2018,48.171,48.443,48.078,48.544
15-May-2018,48.494,48.590,48.065,48.606
14-May-2018,48.321,48.240,48.098,48.487
11-May-2018,48.253,48.665,48.164,48.744
10-May-2018,48.814,48.921,48.574,49.180
09-May-2018,48.852,49.078,48.689,49.091
08-May-2018,49.056,48.832,48.727,49.248
07-May-2018,48.815,49.529,48.794,49.707
04-May-2018,49.757,50.134,49.677,50.227
03-May-2018,50.282,49.757,49.677,50.299
02-May-2018,49.926,50.019,49.761,50.227
01-May-2018,50.088,49.362,49.178,50.101
30-Apr-2018,49.438,49.568,49.304,49.743
27-Apr-2018,49.237,48.691,48.381,49.260
26-Apr-2018,48.564,48.670,48.300,48.735
25-Apr-2018,48.539,48.289,48.080,48.624
24-Apr-2018,48.135,47.889,47.695,48.176
23-Apr-2018,47.932,48.371,47.892,48.413
20-Apr-2018,48.199,48.467,48.181,48.534
19-Apr-2018,48.579,48.705,48.382,48.762
18-Apr-2018,48.650,48.462,48.431,48.773
17-Apr-2018,48.458,48.589,48.273,48.731
16-Apr-2018,48.534,49.025,48.513,49.168
13-Apr-2018,49.159,49.489,49.062,49.550
12-Apr-2018,49.462,49.275,49.101,49.487
11-Apr-2018,49.370,49.616,49.351,49.695
10-Apr-2018,49.612,49.751,49.427,49.853
09-Apr-2018,49.750,49.521,49.385,49.870
06-Apr-2018,49.164,48.798,48.525,49.239
05-Apr-2018,49.039,48.383,48.328,49.049
04-Apr-2018,48.309,49.070,47.310,49.089
03-Apr-2018,48.942,48.719,48.674,49.304
02-Apr-2018,48.571,49.219,48.567,49.314
29-Mar-2018,48.815,47.760,47.648,48.964
28-Mar-2018,47.764,48.114,47.724,48.140
27-Mar-2018,48.057,48.129,48.012,48.404
26-Mar-2018,48.144,48.833,48.140,48.833
23-Mar-2018,48.447,48.483,47.641,48.537
22-Mar-2018,48.388,48.396,48.155,48.565
21-Mar-2018,48.290,48.214,48.083,48.421
20-Mar-2018,48.131,48.248,48.017,48.401
19-Mar-2018,48.139,48.693,48.126,48.725
16-Mar-2018,49.072,49.460,49.049,49.529
15-Mar-2018,49.352,49.650,49.147,49.802
14-Mar-2018,49.528,49.741,49.491,50.053
13-Mar-2018,49.807,49.786,49.669,50.124
12-Mar-2018,49.685,49.662,49.400,49.750
09-Mar-2018,49.687,50.222,49.677,50.225
08-Mar-2018,50.406,50.127,50.037,50.422
07-Mar-2018,50.173,50.612,50.153,50.786
06-Mar-2018,50.805,50.794,50.636,51.034
05-Mar-2018,51.010,50.670,50.473,51.024
02-Mar-2018,50.625,51.268,50.384,51.396
01-Mar-2018,51.084,50.282,49.975,51.114
28-Feb-2018,50.294,49.731,49.705,50.521
27-Feb-2018,49.567,49.553,49.442,49.705
26-Feb-2018,49.531,49.519,49.483,49.840
23-Feb-2018,49.218,49.276,49.137,49.431
22-Feb-2018,49.157,48.868,48.802,49.214
21-Feb-2018,48.954,48.620,48.551,49.155
20-Feb-2018,48.866,49.210,48.861,49.353
16-Feb-2018,48.868,49.218,48.706,49.253
15-Feb-2018,49.154,48.962,48.823,49.174
14-Feb-2018,48.873,48.597,48.488,48.929
13-Feb-2018,48.836,48.838,48.582,48.936
12-Feb-2018,48.759,48.600,48.375,48.768
09-Feb-2018,48.002,48.252,47.949,48.292
08-Feb-2018,48.307,48.482,48.129,48.581
07-Feb-2018,48.432,48.358,48.169,48.543
06-Feb-2018,48.140,47.487,47.402,48.153
05-Feb-2018,47.518,47.461,47.314,47.713
02-Feb-2018,47.776,47.946,47.655,47.960
01-Feb-2018,47.969,47.863,47.688,48.060
31-Jan-2018,48.088,48.457,47.953,48.499
30-Jan-2018,48.442,48.157,48.131,48.450
29-Jan-2018,48.136,48.142,47.928,48.264
26-Jan-2018,47.785,47.779,47.569,47.894
25-Jan-2018,47.681,47.749,47.507,48.091
24-Jan-2018,47.680,47.219,47.063,47.776
23-Jan-2018,47.194,47.250,47.010,47.346
22-Jan-2018,47.288,47.318,47.224,47.471
19-Jan-2018,47.091,46.979,46.971,47.291
18-Jan-2018,46.914,47.021,46.860,47.150
17-Jan-2018,47.009,46.745,46.708,47.027
16-Jan-2018,46.756,46.988,46.600,47.003
12-Jan-2018,46.939,47.146,46.685,47.246
11-Jan-2018,47.120,47.344,47.069,47.403
10-Jan-2018,47.379,47.494,47.258,47.607
09-Jan-2018,47.511,47.473,47.222,47.555
08-Jan-2018,47.438,47.830,47.281,47.862
05-Jan-2018,47.868,48.013,47.755,48.118
04-Jan-2018,47.980,47.987,47.690,48.038
03-Jan-2018,48.027,47.990,47.884,48.103
02-Jan-2018,47.911,47.501,47.475,47.962
29-Dec-2017,47.509,47.290,47.232,47.560
28-Dec-2017,47.353,47.533,47.227,47.581
27-Dec-2017,47.600,47.404,47.373,47.616
26-Dec-2017,47.358,47.112,47.112,47.416
22-Dec-2017,47.112,47.146,47.056,47.273
21-Dec-2017,47.217,47.146,46.968,47.250
20-Dec-2017,47.113,46.971,46.908,47.196
19-Dec-2017,46.936,46.851,46.826,47.166
18-Dec-2017,46.843,46.959,46.791,47.150
15-Dec-2017,46.893,47.010,46.793,47.205
14-Dec-2017,46.956,47.089,46.919,47.162
13-Dec-2017,47.119,46.948,46.932,47.136
12-Dec-2017,46.838,47.161,46.834,47.368
11-Dec-2017,47.126,47.453,47.039,47.486
08-Dec-2017,47.620,47.791,47.506,47.933
07-Dec-2017,47.753,48.102,47.598,48.192
06-Dec-2017,48.123,48.594,47.968,48.711
05-Dec-2017,48.551,48.457,48.381,48.839
04-Dec-2017,48.469,48.874,48.455,48.964
01-Dec-2017,48.614,48.328,48.265,48.674
30-Nov-2017,48.281,48.418,48.248,48.662
29-Nov-2017,48.452,48.075,48.030,48.504
28-Nov-2017,48.114,48.149,47.916,48.166
27-Nov-2017,48.214,48.343,48.161,48.421
24-Nov-2017,48.419,48.653,48.198,48.707
22-Nov-2017,48.573,48.203,48.203,48.675
21-Nov-2017,48.243,48.142,48.098,48.362
20-Nov-2017,48.228,48.333,47.927,48.356
17-Nov-2017,48.403,47.950,47.934,48.428
16-Nov-2017,47.859,48.008,47.828,48.039
15-Nov-2017,47.962,47.881,47.797,48.037
14-Nov-2017,47.899,48.180,47.848,48.238
13-Nov-2017,48.167,48.465,48.125,48.527
10-Nov-2017,48.526,48.299,48.227,48.593
09-Nov-2017,48.305,48.672,48.210,48.951
08-Nov-2017,48.702,48.526,48.361,48.712
07-Nov-2017,48.544,48.564,48.339,48.570
06-Nov-2017,48.568,48.366,48.246,48.651
03-Nov-2017,48.255,48.594,48.161,48.707
02-Nov-2017,48.603,48.368,48.171,48.695
01-Nov-2017,48.223,48.158,48.017,48.340
31-Oct-2017,48.137,48.384,48.037,48.434
30-Oct-2017,48.369,48.502,48.274,48.626
27-Oct-2017,48.434,48.272,48.182,48.461
26-Oct-2017,48.284,48.562,48.266,48.573
25-Oct-2017,48.474,48.613,48.443,48.915
24-Oct-2017,48.562,48.579,48.356,48.621
23-Oct-2017,48.537,48.096,47.946,48.577
20-Oct-2017,48.022,48.496,48.011,48.701
19-Oct-2017,48.490,48.362,48.283,48.699
18-Oct-2017,48.288,48.416,48.229,48.474
17-Oct-2017,48.434,48.552,48.381,48.649
16-Oct-2017,48.604,48.934,48.571,48.996
13-Oct-2017,49.066,48.620,48.592,49.120
12-Oct-2017,48.544,48.160,47.796,48.921
11-Oct-2017,48.081,48.333,48.033,48.335
10-Oct-2017,48.340,48.372,48.272,48.660
09-Oct-2017,48.326,48.541,48.242,48.576
06-Oct-2017,48.504,48.438,48.176,48.528
05-Oct-2017,48.386,48.287,48.084,48.545
04-Oct-2017,48.131,48.115,47.969,48.285
03-Oct-2017,48.102,48.153,48.072,48.373
02-Oct-2017,48.262,48.576,48.059,48.623
29-Sep-2017,48.631,48.418,48.337,48.943
28-Sep-2017,48.507,48.678,48.363,48.682
27-Sep-2017,48.792,48.683,48.305,48.865
