Date,Close,Open,Low,High
26-Sep-2017,48.713,49.138,48.644,49.156
25-Sep-2017,49.070,49.169,48.938,49.253
22-Sep-2017,49.341,49.212,49.164,49.580
21-Sep-2017,49.087,49.174,48.811,49.176
20-Sep-2017,49.128,48.790,48.790,49.199
19-Sep-2017,48.743,49.246,48.466,49.279
18-Sep-2017,49.199,49.646,49.171,49.681
15-Sep-2017,49.526,49.255,49.152,49.584
14-Sep-2017,49.355,49.117,49.099,49.530
13-Sep-2017,49.000,48.792,48.627,49.199
12-Sep-2017,48.649,48.857,48.005,49.063
11-Sep-2017,48.960,49.049,48.744,49.156
08-Sep-2017,49.014,49.188,48.992,49.398
07-Sep-2017,49.051,49.403,49.035,49.581
06-Sep-2017,49.501,49.125,49.015,49.654
05-Sep-2017,49.249,48.729,48.720,49.466
01-Sep-2017,48.611,48.690,48.441,49.016
31-Aug-2017,48.673,47.791,47.753,48.766
30-Aug-2017,47.784,47.967,47.632,48.008
29-Aug-2017,47.905,48.260,47.857,48.264
28-Aug-2017,48.245,48.530,48.048,48.561
25-Aug-2017,48.368,48.409,48.289,48.552
24-Aug-2017,48.470,48.088,48.088,48.517
23-Aug-2017,48.093,48.338,48.050,48.519
22-Aug-2017,48.109,48.303,48.068,48.599
21-Aug-2017,48.340,48.446,48.226,48.480
18-Aug-2017,48.553,48.437,48.239,48.583
17-Aug-2017,48.330,48.432,48.074,48.567
16-Aug-2017,48.327,48.620,48.107,48.941
15-Aug-2017,48.631,49.533,48.555,49.558
14-Aug-2017,49.647,49.415,49.043,49.670
11-Aug-2017,49.755,49.763,49.508,49.800
10-Aug-2017,49.546,51.293,49.485,51.445
09-Aug-2017,51.295,51.223,51.016,51.348
08-Aug-2017,51.180,51.448,51.103,51.710
07-Aug-2017,51.298,51.089,50.926,51.321
04-Aug-2017,50.774,50.844,50.714,51.107
03-Aug-2017,50.800,51.238,50.658,51.272
02-Aug-2017,51.383,51.247,51.151,51.578
01-Aug-2017,51.111,52.204,51.091,52.268
31-Jul-2017,52.305,51.947,51.864,52.465
28-Jul-2017,52.445,52.131,52.063,52.811
27-Jul-2017,52.246,52.043,51.996,52.543
26-Jul-2017,51.912,51.432,51.180,51.962
25-Jul-2017,51.375,52.719,51.353,52.896
24-Jul-2017,52.429,52.175,52.012,52.441
21-Jul-2017,53.035,53.504,52.938,53.577
20-Jul-2017,53.628,52.883,52.783,53.798
19-Jul-2017,53.006,52.493,52.359,53.396
18-Jul-2017,52.499,52.865,52.364,53.379
17-Jul-2017,52.333,52.203,52.142,52.725
14-Jul-2017,52.598,52.161,52.065,52.795
13-Jul-2017,52.005,52.989,51.936,53.117
12-Jul-2017,53.605,54.431,53.402,54.488
11-Jul-2017,54.622,54.816,53.802,54.850
10-Jul-2017,54.588,54.456,54.339,54.841
07-Jul-2017,53.725,53.266,53.000,54.092
06-Jul-2017,53.370,52.976,52.719,53.455
05-Jul-2017,53.688,53.192,52.795,53.950
03-Jul-2017,53.198,52.623,52.528,53.755
30-Jun-2017,51.912,50.353,50.347,52.004
29-Jun-2017,50.301,49.588,49.554,50.537
28-Jun-2017,49.467,49.494,49.302,49.585
27-Jun-2017,49.430,49.328,49.319,49.742
26-Jun-2017,49.186,49.471,49.063,49.548
23-Jun-2017,49.296,49.307,49.190,49.576
22-Jun-2017,49.315,50.021,49.258,50.087
21-Jun-2017,50.120,50.871,50.089,50.871
20-Jun-2017,50.763,51.254,50.451,51.385
19-Jun-2017,51.119,51.204,51.089,51.505
16-Jun-2017,51.441,51.222,50.997,51.460
15-Jun-2017,51.025,50.685,50.232,51.161
14-Jun-2017,50.704,51.080,50.676,51.272
13-Jun-2017,50.937,50.892,50.707,51.173
12-Jun-2017,50.691,51.366,50.592,51.485
09-Jun-2017,51.521,51.446,51.056,51.787
08-Jun-2017,51.441,51.214,51.193,51.831
07-Jun-2017,51.051,50.645,50.598,51.173
06-Jun-2017,50.446,50.225,50.143,50.798
05-Jun-2017,50.203,50.211,50.008,50.383
02-Jun-2017,50.068,50.083,49.961,50.460
01-Jun-2017,50.072,50.432,49.884,50.550
31-May-2017,50.402,50.570,50.309,50.718
30-May-2017,50.335,50.751,50.136,50.852
26-May-2017,50.945,50.939,50.824,51.143
25-May-2017,50.995,51.268,50.963,51.432
24-May-2017,51.242,51.201,51.022,51.366
23-May-2017,51.230,51.974,51.180,51.976
22-May-2017,51.942,52.055,51.923,52.253
19-May-2017,51.883,51.334,51.247,51.900
18-May-2017,51.126,51.832,50.985,51.888
17-May-2017,52.130,51.755,51.753,52.314
16-May-2017,51.796,51.667,51.541,51.890
15-May-2017,51.735,51.923,51.717,52.277
12-May-2017,51.905,51.753,51.682,52.050
11-May-2017,51.785,51.918,51.616,52.157
10-May-2017,52.007,51.716,51.654,52.281
09-May-2017,51.724,51.671,51.626,51.980
08-May-2017,51.646,51.813,51.558,51.964
05-May-2017,52.060,51.897,51.721,52.383
04-May-2017,51.838,52.657,51.715,52.658
03-May-2017,52.648,52.464,52.178,52.690
02-May-2017,52.477,52.955,52.210,53.112
01-May-2017,52.753,51.937,51.902,52.860
28-Apr-2017,51.560,51.342,51.164,51.597
27-Apr-2017,51.315,51.250,51.116,51.459
26-Apr-2017,51.245,51.929,51.146,51.985
25-Apr-2017,51.788,51.391,51.203,51.965
24-Apr-2017,51.512,51.691,51.323,51.756
21-Apr-2017,51.395,51.377,51.065,51.514
20-Apr-2017,51.346,51.923,51.323,52.278
19-Apr-2017,51.964,52.199,51.886,52.480
18-Apr-2017,52.156,52.390,51.869,52.404
17-Apr-2017,52.342,52.614,52.234,52.665
13-Apr-2017,52.552,52.544,52.467,52.917
12-Apr-2017,52.409,52.435,52.282,52.595
11-Apr-2017,52.237,52.247,51.735,52.300
10-Apr-2017,52.201,51.855,51.797,52.204
07-Apr-2017,51.845,51.743,51.560,51.871
06-Apr-2017,51.729,52.003,51.648,52.145
05-Apr-2017,51.999,51.969,51.832,52.352
04-Apr-2017,51.759,52.109,51.752,52.184
03-Apr-2017,52.060,52.444,52.023,52.784
31-Mar-2017,52.237,52.269,51.657,52.446
30-Mar-2017,52.191,52.420,52.050,52.479
29-Mar-2017,52.511,52.646,52.408,52.841
28-Mar-2017,52.672,52.677,52.575,52.823
27-Mar-2017,52.556,52.686,52.344,52.751
24-Mar-2017,52.719,52.979,52.613,53.062
23-Mar-2017,53.072,53.359,53.057,53.399
22-Mar-2017,53.314,53.506,53.183,53.577
21-Mar-2017,53.564,53.780,53.343,53.801
20-Mar-2017,53.817,54.449,53.751,54.485
17-Mar-2017,54.144,54.048,53.732,54.202
16-Mar-2017,54.085,54.099,53.928,54.331
15-Mar-2017,53.885,53.796,53.746,54.164
14-Mar-2017,53.716,53.778,53.467,53.973
13-Mar-2017,53.805,54.185,53.699,54.218
10-Mar-2017,54.169,54.291,54.058,54.364
09-Mar-2017,54.384,55.023,54.281,55.133
08-Mar-2017,55.013,55.278,54.946,55.406
07-Mar-2017,55.346,55.985,55.134,56.061
06-Mar-2017,55.989,56.320,55.868,56.579
03-Mar-2017,56.121,56.044,55.687,56.172
02-Mar-2017,56.078,56.507,55.861,56.573
01-Mar-2017,56.572,55.621,55.515,56.580
28-Feb-2017,55.503,54.922,54.917,56.474
27-Feb-2017,54.786,55.589,54.666,55.599
24-Feb-2017,55.442,55.772,55.325,55.894
23-Feb-2017,55.751,56.530,55.682,56.544
22-Feb-2017,56.404,56.449,56.318,56.686
21-Feb-2017,56.348,56.533,56.158,56.549
17-Feb-2017,56.323,56.670,56.294,56.737
16-Feb-2017,56.882,57.491,56.848,57.675
15-Feb-2017,57.542,57.030,56.786,57.546
14-Feb-2017,57.023,57.027,56.785,57.178
13-Feb-2017,57.202,57.265,56.941,57.405
10-Feb-2017,57.313,56.927,56.890,57.380
09-Feb-2017,56.886,56.685,56.533,57.053
08-Feb-2017,56.814,56.441,56.398,56.845
07-Feb-2017,56.353,56.214,55.922,56.421
06-Feb-2017,56.142,56.567,56.097,56.594
03-Feb-2017,56.199,56.412,56.168,56.543
02-Feb-2017,56.451,56.567,56.372,56.852
01-Feb-2017,56.639,55.602,55.482,56.656
31-Jan-2017,55.684,55.445,55.337,55.702
30-Jan-2017,55.419,56.065,55.331,56.083
27-Jan-2017,56.313,56.268,56.171,56.493
26-Jan-2017,56.459,56.648,56.230,56.755
25-Jan-2017,56.664,56.519,56.444,56.941
24-Jan-2017,56.735,57.306,56.645,57.539
23-Jan-2017,57.197,56.984,56.947,57.255
20-Jan-2017,57.064,56.721,56.644,57.082
19-Jan-2017,56.841,57.098,56.812,57.421
18-Jan-2017,57.241,57.006,56.832,57.465
17-Jan-2017,57.133,56.540,56.518,57.374
13-Jan-2017,56.195,56.074,55.787,56.327
12-Jan-2017,56.160,55.242,55.214,56.174
11-Jan-2017,55.381,55.393,54.823,55.571
10-Jan-2017,55.493,55.052,54.890,55.528
09-Jan-2017,55.251,55.128,54.901,55.268
06-Jan-2017,55.016,55.521,54.950,55.578
05-Jan-2017,55.533,55.337,55.223,55.640
04-Jan-2017,55.402,54.324,54.324,55.417
03-Jan-2017,54.315,54.048,53.916,54.471
30-Dec-2016,53.918,53.888,53.840,54.329
29-Dec-2016,53.883,53.723,53.656,54.085
28-Dec-2016,53.596,53.902,53.435,54.089
27-Dec-2016,53.935,52.939,52.939,54.083
23-Dec-2016,52.773,53.054,52.763,53.180
22-Dec-2016,53.106,53.601,53.067,53.654
21-Dec-2016,53.651,53.788,53.609,53.947
20-Dec-2016,53.754,54.174,53.659,54.174
19-Dec-2016,54.196,54.671,54.095,54.729
16-Dec-2016,54.611,54.611,54.611,54.611
15-Dec-2016,54.632,54.655,54.401,54.941
14-Dec-2016,54.737,54.881,54.496,54.982
13-Dec-2016,54.965,55.234,54.862,55.412
12-Dec-2016,55.242,55.323,54.851,55.403
09-Dec-2016,55.175,54.819,54.524,55.199
08-Dec-2016,54.871,55.316,54.631,55.551
07-Dec-2016,55.434,55.574,55.122,55.714
06-Dec-2016,55.569,55.219,55.214,56.249
05-Dec-2016,55.285,54.953,54.868,55.485
02-Dec-2016,54.673,54.493,54.351,54.806
01-Dec-2016,54.502,55.269,54.412,55.375
30-Nov-2016,55.187,55.486,55.155,55.864
29-Nov-2016,55.460,56.347,55.448,56.376
28-Nov-2016,56.421,56.454,56.097,56.676
25-Nov-2016,56.147,56.056,55.860,56.257
23-Nov-2016,56.056,55.979,55.402,56.071
22-Nov-2016,56.052,56.128,55.813,56.296
21-Nov-2016,56.115,55.518,55.518,56.127
18-Nov-2016,55.301,54.921,54.788,55.408
17-Nov-2016,55.079,54.975,54.764,55.193
16-Nov-2016,54.922,55.565,54.861,55.708
15-Nov-2016,55.465,55.302,55.151,55.549
14-Nov-2016,55.291,55.546,55.016,55.549
11-Nov-2016,55.554,56.394,55.283,56.518
10-Nov-2016,55.995,56.418,55.858,57.022
09-Nov-2016,56.197,56.817,56.071,57.197
08-Nov-2016,57.085,56.754,56.747,57.489
07-Nov-2016,56.771,56.608,56.568,57.058
04-Nov-2016,56.456,55.952,55.859,56.496
03-Nov-2016,56.105,56.178,55.881,56.402
02-Nov-2016,56.104,55.888,55.723,56.152
01-Nov-2016,55.986,56.762,55.898,56.900
31-Oct-2016,56.829,57.099,56.726,57.174
28-Oct-2016,57.151,57.805,57.131,57.820
27-Oct-2016,57.697,57.606,57.222,57.862
26-Oct-2016,57.436,57.038,56.927,57.507
25-Oct-2016,56.908,56.802,56.456,57.009
24-Oct-2016,56.783,56.555,56.539,57.216
21-Oct-2016,56.604,56.481,56.339,56.717
20-Oct-2016,56.452,57.208,56.356,57.281
19-Oct-2016,57.109,56.928,56.572,57.123
18-Oct-2016,56.821,57.055,56.647,57.275
17-Oct-2016,56.991,56.558,56.253,57.035
14-Oct-2016,56.391,56.027,55.961,56.858
13-Oct-2016,55.847,55.047,54.852,55.867
12-Oct-2016,54.973,55.490,54.949,56.081
11-Oct-2016,55.516,55.463,55.196,55.729
10-Oct-2016,55.443,55.133,55.059,55.602
07-Oct-2016,55.135,55.260,55.106,55.804
06-Oct-2016,55.091,55.707,54.781,55.727
05-Oct-2016,55.790,55.578,55.255,56.022
04-Oct-2016,55.599,55.360,55.234,55.688
03-Oct-2016,55.416,55.151,54.494,55.524
30-Sep-2016,55.131,54.783,54.463,55.241
29-Sep-2016,54.864,55.378,54.800,55.659
28-Sep-2016,55.118,55.232,54.941,55.319
27-Sep-2016,55.282,54.929,54.477,55.325
26-Sep-2016,54.840,55.295,54.732,55.375
23-Sep-2016,55.214,55.623,55.112,55.629
22-Sep-2016,55.812,56.099,55.690,56.590
21-Sep-2016,55.953,56.014,55.683,56.221
20-Sep-2016,56.182,55.597,55.552,56.218
19-Sep-2016,55.469,55.219,55.134,55.776
16-Sep-2016,54.984,53.884,53.832,55.165
15-Sep-2016,53.940,53.741,53.626,54.089
14-Sep-2016,53.692,53.709,53.362,53.808
13-Sep-2016,53.678,54.737,53.640,54.773
12-Sep-2016,54.580,54.616,54.262,55.129
09-Sep-2016,54.921,54.906,54.456,55.052
08-Sep-2016,55.046,54.800,54.492,55.064
07-Sep-2016,54.797,54.218,54.193,54.852
06-Sep-2016,54.213,53.971,53.487,54.353
02-Sep-2016,53.949,53.518,53.442,54.096
01-Sep-2016,53.295,52.909,52.894,53.431
31-Aug-2016,52.900,53.292,52.840,53.406
30-Aug-2016,53.298,53.874,53.136,54.005
29-Aug-2016,53.873,54.376,53.798,54.428
26-Aug-2016,54.269,54.941,54.046,55.083
25-Aug-2016,54.866,55.309,54.846,55.557
24-Aug-2016,55.424,55.929,55.207,55.986
23-Aug-2016,56.004,56.057,55.709,56.262
22-Aug-2016,56.202,55.852,55.553,56.357
19-Aug-2016,55.775,55.910,55.446,55.967
18-Aug-2016,56.052,55.763,55.359,56.092
17-Aug-2016,55.740,55.677,55.472,55.874
16-Aug-2016,55.691,55.514,55.235,55.911
15-Aug-2016,55.593,55.197,55.160,55.852
12-Aug-2016,54.849,54.818,53.909,54.946
11-Aug-2016,54.804,55.021,54.690,55.070
10-Aug-2016,54.889,55.309,54.716,55.554
09-Aug-2016,55.325,55.333,55.166,55.787
08-Aug-2016,55.528,55.474,55.154,55.898
05-Aug-2016,55.285,54.684,54.579,55.309
04-Aug-2016,54.347,54.306,53.983,54.610
03-Aug-2016,54.207,54.057,53.952,54.618
02-Aug-2016,54.005,54.107,53.534,54.686
01-Aug-2016,54.238,55.326,54.210,55.430
29-Jul-2016,55.573,54.799,54.270,55.603
28-Jul-2016,54.683,55.432,54.503,55.475
27-Jul-2016,55.158,55.252,54.954,55.590
26-Jul-2016,55.040,55.220,54.883,55.533
25-Jul-2016,55.235,55.414,54.900,55.910
22-Jul-2016,55.581,56.053,54.643,56.057
21-Jul-2016,56.083,56.073,55.874,56.561
20-Jul-2016,55.911,56.501,55.640,56.949
19-Jul-2016,56.523,57.799,56.462,57.819
18-Jul-2016,58.077,57.760,56.786,58.151
15-Jul-2016,57.575,58.503,57.575,58.503
14-Jul-2016,58.323,59.156,58.206,60.213
13-Jul-2016,58.971,58.278,58.277,59.840
12-Jul-2016,58.283,57.798,57.209,58.301
11-Jul-2016,57.607,57.562,57.351,58.383
08-Jul-2016,57.458,56.265,56.151,57.504
07-Jul-2016,56.194,57.738,56.140,58.148
06-Jul-2016,57.567,58.061,56.690,58.188
05-Jul-2016,58.272,59.586,57.439,59.744
01-Jul-2016,59.572,60.074,59.547,60.244
30-Jun-2016,60.038,60.259,59.273,60.600
29-Jun-2016,60.014,60.163,59.851,60.537
28-Jun-2016,60.127,59.573,59.567,61.038
27-Jun-2016,59.568,59.548,59.416,59.946
24-Jun-2016,59.045,60.093,58.345,60.093
23-Jun-2016,59.939,60.313,59.683,60.640
22-Jun-2016,60.400,60.655,60.370,60.973
21-Jun-2016,60.558,62.347,60.553,62.410
20-Jun-2016,62.350,62.772,62.326,62.979
17-Jun-2016,63.430,62.255,62.255,63.463
16-Jun-2016,62.081,62.374,61.528,62.810
15-Jun-2016,62.692,63.096,62.685,63.509
14-Jun-2016,63.025,62.747,62.243,63.231
13-Jun-2016,63.241,64.060,63.179,64.126
10-Jun-2016,63.246,63.331,62.975,64.386
09-Jun-2016,63.442,63.843,63.311,63.968
08-Jun-2016,63.919,62.655,62.519,64.388
07-Jun-2016,62.491,62.367,61.888,62.699
06-Jun-2016,62.390,62.069,62.006,63.033
03-Jun-2016,61.640,61.161,61.068,62.003
02-Jun-2016,61.108,60.018,59.861,61.203
01-Jun-2016,59.741,58.834,58.600,59.796
31-May-2016,59.000,59.829,58.953,59.928
27-May-2016,59.690,59.433,59.167,59.791
26-May-2016,59.487,59.043,58.802,59.827
25-May-2016,59.036,57.929,57.870,59.148
24-May-2016,57.799,57.691,57.336,58.479
23-May-2016,57.876,58.042,57.575,58.304
20-May-2016,58.322,57.775,57.703,58.823
19-May-2016,57.786,58.347,57.023,58.461
18-May-2016,58.598,58.867,57.924,58.887
17-May-2016,58.673,58.103,58.048,58.912
16-May-2016,58.168,57.905,57.440,58.201
13-May-2016,57.868,57.830,57.324,57.959
12-May-2016,57.916,57.577,57.282,57.939
11-May-2016,57.428,57.444,57.090,57.796
10-May-2016,57.303,55.662,55.662,57.698
09-May-2016,55.629,56.333,55.465,56.412
06-May-2016,56.121,55.519,55.430,56.270
05-May-2016,55.448,56.463,55.402,56.922
04-May-2016,56.405,56.040,55.916,56.815
03-May-2016,56.215,57.269,55.909,57.705
02-May-2016,57.221,57.138,56.446,57.241
29-Apr-2016,57.056,56.471,56.299,57.337
28-Apr-2016,56.682,56.431,56.247,57.374
27-Apr-2016,56.548,56.746,56.071,56.864
26-Apr-2016,56.912,56.263,55.872,56.949
25-Apr-2016,56.137,55.257,55.017,56.889
22-Apr-2016,55.461,56.988,55.392,56.995
21-Apr-2016,57.197,57.878,56.880,58.593
20-Apr-2016,57.685,56.451,56.163,57.703
19-Apr-2016,56.333,55.337,55.279,56.351
18-Apr-2016,55.227,54.651,54.651,55.582
15-Apr-2016,54.637,54.004,53.864,54.782
14-Apr-2016,54.038,54.241,53.855,54.322
13-Apr-2016,54.119,53.528,53.448,54.210
12-Apr-2016,53.290,52.881,52.831,53.511
11-Apr-2016,52.833,52.954,52.685,53.181
08-Apr-2016,53.110,52.595,52.563,53.141
07-Apr-2016,52.618,52.875,52.597,52.976
06-Apr-2016,52.804,52.846,52.523,52.990
05-Apr-2016,52.875,53.105,52.809,53.174
04-Apr-2016,53.076,53.595,52.973,53.596
01-Apr-2016,53.549,53.423,52.915,53.582
31-Mar-2016,53.320,53.799,52.937,53.893
30-Mar-2016,53.818,54.349,53.804,54.601
29-Mar-2016,54.390,54.152,53.933,54.411
28-Mar-2016,54.135,54.037,53.797,54.477
24-Mar-2016,53.935,54.247,53.760,54.366
23-Mar-2016,54.273,54.608,54.002,54.637
22-Mar-2016,54.597,54.155,54.146,54.683
21-Mar-2016,54.151,53.746,53.646,54.236
18-Mar-2016,53.797,53.952,53.647,54.055
17-Mar-2016,53.858,53.596,53.589,54.289
16-Mar-2016,53.531,53.341,53.077,53.565
15-Mar-2016,53.415,53.532,53.275,53.532
14-Mar-2016,53.628,53.259,53.051,53.643
11-Mar-2016,53.206,52.831,52.826,53.219
10-Mar-2016,52.701,52.306,52.162,52.731
09-Mar-2016,52.336,52.171,52.070,52.431
08-Mar-2016,52.319,51.975,51.715,52.369
07-Mar-2016,52.090,52.331,52.021,52.406
04-Mar-2016,52.024,51.612,51.602,52.075
03-Mar-2016,51.486,51.091,51.051,51.543
02-Mar-2016,51.081,50.870,50.679,51.171
01-Mar-2016,50.788,51.080,50.719,51.331
29-Feb-2016,51.069,51.059,50.943,51.247
26-Feb-2016,51.077,51.333,50.906,51.458
25-Feb-2016,51.277,51.421,51.187,51.657
24-Feb-2016,51.401,51.548,51.238,51.610
23-Feb-2016,51.625,51.713,51.514,52.044
22-Feb-2016,51.809,51.744,51.738,52.056
19-Feb-2016,51.557,51.711,51.540,51.757
18-Feb-2016,51.729,52.024,51.701,52.060
17-Feb-2016,52.055,51.792,51.617,52.102
16-Feb-2016,51.821,51.834,51.545,51.998
12-Feb-2016,51.418,51.442,51.340,51.615
11-Feb-2016,51.379,51.377,51.163,51.587
10-Feb-2016,51.363,51.297,51.218,51.474
09-Feb-2016,51.341,51.489,51.197,51.594
08-Feb-2016,51.510,51.976,51.439,52.035
05-Feb-2016,51.995,52.336,51.964,52.557
04-Feb-2016,52.255,52.536,52.238,52.838
03-Feb-2016,52.513,52.596,52.394,52.810
02-Feb-2016,52.652,52.302,52.115,52.778
01-Feb-2016,52.327,52.302,52.104,52.516
29-Jan-2016,52.545,52.102,52.009,52.573
28-Jan-2016,52.056,52.641,51.963,52.660
27-Jan-2016,52.641,52.789,52.526,52.902
26-Jan-2016,52.801,52.868,52.538,53.043
25-Jan-2016,52.844,52.829,52.529,52.994
22-Jan-2016,52.825,52.683,52.616,53.239
21-Jan-2016,52.652,52.460,52.230,53.039
20-Jan-2016,52.328,52.887,52.043,52.905
19-Jan-2016,52.916,52.781,52.647,53.172
15-Jan-2016,52.636,52.414,52.136,52.685
14-Jan-2016,52.517,52.320,52.159,52.716
13-Jan-2016,52.414,51.998,51.954,52.607
12-Jan-2016,52.074,51.453,51.258,52.402
11-Jan-2016,51.502,52.114,51.293,52.127
08-Jan-2016,52.205,52.109,52.086,52.452
07-Jan-2016,52.020,51.824,51.528,52.155
06-Jan-2016,51.896,51.903,51.523,52.007
05-Jan-2016,51.945,52.268,51.860,52.442
04-Jan-2016,52.078,52.897,52.007,52.900
31-Dec-2015,52.985,53.065,52.904,53.135
30-Dec-2015,53.040,53.074,52.899,53.360
29-Dec-2015,52.944,52.680,52.568,52.985
28-Dec-2015,52.577,53.093,52.527,53.146
24-Dec-2015,53.144,53.363,53.086,53.409
23-Dec-2015,53.320,53.443,53.285,53.599
22-Dec-2015,53.400,53.846,53.390,54.049
21-Dec-2015,53.785,54.007,53.580,54.337
18-Dec-2015,54.123,53.422,53.393,54.489
17-Dec-2015,53.493,52.943,52.444,53.576
16-Dec-2015,53.109,53.757,52.877,53.796
15-Dec-2015,53.701,53.921,53.580,54.084
14-Dec-2015,53.918,53.888,53.495,54.084
11-Dec-2015,53.796,54.161,53.780,54.395
10-Dec-2015,54.295,54.270,53.849,54.509
09-Dec-2015,54.262,54.105,53.892,54.612
08-Dec-2015,54.063,54.315,53.935,54.358
07-Dec-2015,54.315,55.251,54.296,55.357
04-Dec-2015,55.291,54.768,54.641,55.308
03-Dec-2015,54.754,53.849,53.705,54.929
02-Dec-2015,53.961,54.062,53.684,54.188
01-Dec-2015,54.070,53.733,53.490,54.114
30-Nov-2015,53.535,53.349,53.218,53.720
27-Nov-2015,53.389,53.762,53.368,53.895
25-Nov-2015,53.762,53.431,53.206,53.781
24-Nov-2015,53.362,53.668,53.343,54.023
23-Nov-2015,53.735,53.334,52.982,53.770
20-Nov-2015,53.433,53.166,53.131,53.795
19-Nov-2015,53.296,52.573,52.471,53.357
18-Nov-2015,52.644,52.956,52.326,53.079
17-Nov-2015,53.001,53.158,52.789,53.288
16-Nov-2015,53.204,52.880,52.669,53.251
13-Nov-2015,52.937,53.235,52.842,53.464
12-Nov-2015,53.334,53.235,52.995,53.405
11-Nov-2015,53.185,53.067,53.027,53.367
10-Nov-2015,52.965,53.365,52.726,53.590
09-Nov-2015,53.308,54.180,53.288,54.276
06-Nov-2015,54.138,54.418,53.721,54.547
05-Nov-2015,54.403,54.953,54.371,55.129
04-Nov-2015,54.992,55.175,54.606,55.305
03-Nov-2015,55.225,54.719,54.628,55.419
02-Nov-2015,54.723,55.071,54.598,55.108
30-Oct-2015,55.034,54.746,54.738,55.146
29-Oct-2015,54.651,54.535,54.336,54.799
28-Oct-2015,54.477,54.514,54.355,54.715
