Date,Close,Open,Low,High
27-Oct-2015,54.609,54.788,54.565,55.202
26-Oct-2015,54.767,54.718,54.383,54.907
23-Oct-2015,54.475,54.726,54.168,54.917
22-Oct-2015,54.760,55.117,54.739,55.491
21-Oct-2015,54.998,54.709,54.589,55.055
20-Oct-2015,54.610,54.359,54.212,54.769
19-Oct-2015,54.318,54.680,54.299,54.767
16-Oct-2015,54.818,55.202,54.514,55.272
15-Oct-2015,55.150,55.518,55.102,55.666
14-Oct-2015,55.508,55.624,55.413,56.112
13-Oct-2015,55.794,55.094,55.056,55.874
12-Oct-2015,55.074,55.334,55.053,55.414
09-Oct-2015,55.142,55.170,54.957,55.814
08-Oct-2015,55.141,55.445,55.029,55.512
07-Oct-2015,55.504,55.558,55.246,55.908
06-Oct-2015,55.536,55.079,54.921,55.687
05-Oct-2015,55.121,54.647,54.595,55.200
02-Oct-2015,54.455,54.296,53.953,54.753
01-Oct-2015,54.256,54.065,54.017,54.746
30-Sep-2015,54.177,53.810,53.761,54.559
29-Sep-2015,53.802,53.500,53.277,53.969
28-Sep-2015,53.494,53.918,53.303,54.215
25-Sep-2015,54.004,52.760,52.732,54.026
24-Sep-2015,52.692,52.557,52.180,52.750
23-Sep-2015,52.527,52.271,52.202,52.812
22-Sep-2015,52.194,52.633,52.014,52.727
21-Sep-2015,52.778,52.082,52.075,52.968
18-Sep-2015,52.238,53.056,52.209,53.204
17-Sep-2015,52.999,53.417,52.967,53.521
16-Sep-2015,53.478,53.656,53.231,53.821
15-Sep-2015,53.747,54.154,53.607,54.223
14-Sep-2015,53.980,53.664,53.484,54.081
11-Sep-2015,53.275,52.606,51.899,53.302
10-Sep-2015,52.580,52.527,52.179,52.644
09-Sep-2015,52.433,52.332,52.301,52.758
08-Sep-2015,52.404,52.294,52.135,52.599
04-Sep-2015,51.903,51.878,51.786,52.282
03-Sep-2015,51.960,51.994,51.879,52.509
02-Sep-2015,52.076,52.473,51.763,52.550
01-Sep-2015,52.351,52.718,52.189,52.972
31-Aug-2015,53.000,52.944,52.247,53.111
28-Aug-2015,53.093,53.295,52.918,53.476
27-Aug-2015,53.067,52.737,52.603,53.332
26-Aug-2015,52.358,52.794,52.354,53.112
25-Aug-2015,52.897,53.196,52.749,53.873
24-Aug-2015,52.997,52.950,51.667,53.245
21-Aug-2015,53.404,54.369,53.275,54.417
20-Aug-2015,54.330,53.872,53.608,54.367
19-Aug-2015,53.773,54.231,53.606,54.395
18-Aug-2015,54.117,54.471,53.787,54.507
17-Aug-2015,54.331,54.502,54.250,54.737
14-Aug-2015,54.539,54.301,54.153,54.699
13-Aug-2015,54.547,53.806,53.761,54.592
12-Aug-2015,53.650,55.618,53.053,56.072
11-Aug-2015,55.802,56.504,55.647,56.748
10-Aug-2015,56.958,55.657,55.602,57.020
07-Aug-2015,55.406,54.742,54.566,55.514
06-Aug-2015,54.804,55.009,54.799,55.351
05-Aug-2015,55.206,55.028,54.823,55.364
04-Aug-2015,54.862,54.855,54.763,55.245
03-Aug-2015,54.643,54.866,54.284,54.941
31-Jul-2015,55.124,55.503,55.014,55.714
30-Jul-2015,55.420,55.181,55.108,55.779
29-Jul-2015,55.153,55.153,55.153,55.153
28-Jul-2015,55.531,55.249,55.115,55.612
27-Jul-2015,55.065,56.029,55.020,56.075
24-Jul-2015,56.637,57.496,56.593,57.678
23-Jul-2015,57.670,57.888,57.370,58.277
22-Jul-2015,57.882,57.882,57.882,57.882
21-Jul-2015,58.409,58.537,58.314,58.870
20-Jul-2015,58.406,59.060,58.349,59.285
17-Jul-2015,59.825,60.262,59.612,60.444
16-Jul-2015,60.513,61.043,60.452,61.328
15-Jul-2015,60.782,61.184,60.782,61.184
14-Jul-2015,61.221,61.905,61.186,62.204
13-Jul-2015,61.711,61.121,60.809,61.782
10-Jul-2015,61.224,61.224,61.224,61.224
09-Jul-2015,60.669,60.366,60.316,61.072
08-Jul-2015,60.114,59.920,59.599,60.653
07-Jul-2015,60.121,60.920,59.607,61.022
06-Jul-2015,61.154,61.005,60.319,61.479
02-Jul-2015,61.515,61.327,60.907,61.958
01-Jul-2015,61.291,61.786,60.565,62.203
30-Jun-2015,62.017,59.127,58.843,62.035
29-Jun-2015,59.098,59.216,58.812,59.645
26-Jun-2015,58.972,58.066,57.866,59.387
25-Jun-2015,57.923,56.836,56.718,57.997
24-Jun-2015,56.941,56.556,56.512,57.450
23-Jun-2015,56.777,56.784,56.201,56.899
22-Jun-2015,56.343,55.150,55.099,56.456
19-Jun-2015,55.167,55.377,54.926,55.497
18-Jun-2015,55.508,55.448,55.348,55.850
17-Jun-2015,55.641,55.532,55.397,55.860
16-Jun-2015,55.267,54.794,54.621,55.307
15-Jun-2015,54.567,55.207,54.384,55.230
12-Jun-2015,55.391,55.635,55.353,55.763
11-Jun-2015,55.620,56.475,55.522,56.489
10-Jun-2015,56.419,57.120,56.319,57.480
09-Jun-2015,57.129,57.035,56.869,57.401
08-Jun-2015,56.977,56.644,56.512,57.146
05-Jun-2015,56.460,56.667,56.372,57.228
04-Jun-2015,56.853,56.090,56.078,57.033
03-Jun-2015,56.278,56.336,56.028,56.973
02-Jun-2015,56.296,55.466,55.466,56.353
01-Jun-2015,55.446,54.751,54.686,55.653
29-May-2015,54.974,54.884,54.815,55.295
28-May-2015,54.860,54.668,54.515,55.020
27-May-2015,54.589,54.999,54.506,55.215
26-May-2015,54.953,55.842,54.855,55.948
22-May-2015,55.654,56.433,55.620,56.731
21-May-2015,56.388,56.340,56.334,56.741
20-May-2015,56.345,56.676,56.248,56.688
19-May-2015,56.722,57.368,56.437,57.453
18-May-2015,57.421,57.159,57.142,57.696
15-May-2015,57.144,57.431,56.870,57.683
14-May-2015,57.290,56.508,56.452,57.313
13-May-2015,56.518,56.757,56.095,56.954
12-May-2015,56.711,56.810,56.678,57.416
11-May-2015,56.986,57.077,56.825,57.253
08-May-2015,57.135,56.448,56.427,57.169
07-May-2015,56.497,56.817,56.300,56.958
06-May-2015,56.862,56.775,56.648,57.240
05-May-2015,56.648,56.326,56.090,56.662
04-May-2015,56.338,56.406,56.043,56.499
01-May-2015,56.352,56.986,56.055,57.078
30-Apr-2015,56.971,57.543,56.849,57.943
29-Apr-2015,57.395,56.902,56.652,57.435
28-Apr-2015,56.911,56.911,56.785,57.222
27-Apr-2015,56.877,57.196,56.850,57.329
24-Apr-2015,57.289,57.815,57.238,57.846
23-Apr-2015,57.799,57.481,57.317,58.290
22-Apr-2015,57.347,57.275,57.130,57.590
21-Apr-2015,57.369,57.568,57.187,57.632
20-Apr-2015,57.704,57.916,57.475,58.043
17-Apr-2015,57.791,57.718,57.626,58.107
16-Apr-2015,57.789,57.582,57.326,57.825
15-Apr-2015,57.449,57.440,57.305,57.956
14-Apr-2015,57.445,57.135,57.054,57.520
13-Apr-2015,57.072,57.550,57.052,57.636
10-Apr-2015,57.745,57.864,57.404,57.906
09-Apr-2015,57.787,58.230,57.495,58.319
08-Apr-2015,58.376,58.686,58.150,58.814
07-Apr-2015,58.571,58.941,58.328,59.008
06-Apr-2015,58.797,59.269,58.770,59.355
03-Apr-2015,58.999,58.999,58.999,58.999
02-Apr-2015,58.999,58.094,58.067,59.271
01-Apr-2015,58.289,57.621,57.316,58.354
31-Mar-2015,57.273,58.126,57.169,58.402
30-Mar-2015,58.136,58.083,57.910,58.456
27-Mar-2015,57.915,58.172,57.763,58.213
26-Mar-2015,58.128,58.687,58.098,58.997
25-Mar-2015,58.737,58.841,58.601,59.055
24-Mar-2015,58.738,58.970,58.623,59.070
23-Mar-2015,59.116,58.756,58.756,59.311
20-Mar-2015,58.549,57.788,57.472,58.682
19-Mar-2015,57.600,58.052,57.270,58.110
18-Mar-2015,57.636,57.151,56.728,57.661
17-Mar-2015,56.978,57.896,56.937,57.993
16-Mar-2015,57.834,57.347,57.253,57.958
13-Mar-2015,57.483,58.692,57.375,58.707
12-Mar-2015,58.585,58.527,58.151,58.799
11-Mar-2015,58.555,58.580,58.297,58.818
10-Mar-2015,58.249,58.641,58.046,58.677
09-Mar-2015,58.633,58.662,58.496,59.054
06-Mar-2015,58.471,58.496,58.105,58.594
05-Mar-2015,58.500,58.942,58.475,59.134
04-Mar-2015,58.952,59.384,58.628,59.473
03-Mar-2015,59.445,59.713,58.973,59.780
02-Mar-2015,59.621,60.489,59.530,60.786
27-Feb-2015,60.524,60.069,59.896,60.788
26-Feb-2015,60.117,59.651,59.567,60.222
25-Feb-2015,59.606,60.050,59.241,60.385
24-Feb-2015,60.219,59.932,59.930,60.865
23-Feb-2015,59.841,60.381,59.653,60.465
20-Feb-2015,60.444,61.136,60.364,61.215
19-Feb-2015,61.155,61.098,60.697,61.523
18-Feb-2015,61.119,61.892,60.916,62.004
17-Feb-2015,61.779,61.523,61.068,61.808
13-Feb-2015,61.343,61.028,60.789,61.506
12-Feb-2015,60.879,60.530,60.456,60.900
11-Feb-2015,60.589,60.488,60.132,60.800
10-Feb-2015,60.512,61.262,60.409,61.284
09-Feb-2015,61.288,60.921,60.532,61.326
06-Feb-2015,60.729,60.994,60.389,61.334
05-Feb-2015,60.702,60.130,60.130,60.784
04-Feb-2015,60.133,60.756,59.927,60.756
03-Feb-2015,60.522,58.954,58.941,60.910
02-Feb-2015,58.808,59.067,58.786,59.649
30-Jan-2015,59.215,59.354,58.812,59.712
29-Jan-2015,59.470,59.905,59.313,59.966
28-Jan-2015,59.999,60.603,59.980,60.693
27-Jan-2015,60.676,60.777,60.354,60.908
26-Jan-2015,60.877,60.793,60.681,61.059
23-Jan-2015,60.830,61.196,60.630,61.321
22-Jan-2015,61.226,61.770,61.144,62.007
21-Jan-2015,61.665,62.081,61.529,62.103
20-Jan-2015,61.788,61.525,61.087,61.847
16-Jan-2015,61.782,61.723,61.432,62.046
15-Jan-2015,61.602,62.220,61.281,62.735
14-Jan-2015,61.845,61.959,61.531,62.125
13-Jan-2015,61.977,63.099,61.942,63.412
12-Jan-2015,62.883,63.870,62.864,64.216
09-Jan-2015,63.887,63.410,63.309,64.116
08-Jan-2015,63.523,63.732,63.490,64.086
07-Jan-2015,63.739,64.256,63.675,64.663
06-Jan-2015,64.260,63.415,63.393,64.492
05-Jan-2015,63.507,62.175,62.123,63.617
02-Jan-2015,61.895,62.818,61.646,62.840
31-Dec-2014,62.818,63.790,62.747,63.841
30-Dec-2014,63.847,64.460,63.801,64.461
29-Dec-2014,64.396,64.764,64.189,65.053
26-Dec-2014,64.634,64.126,64.103,64.634
24-Dec-2014,64.126,64.992,63.936,64.995
23-Dec-2014,65.011,64.730,64.660,65.234
22-Dec-2014,64.806,64.779,64.606,65.193
19-Dec-2014,64.856,64.977,64.577,65.135
18-Dec-2014,65.279,64.668,64.622,65.578
17-Dec-2014,64.663,64.256,64.040,64.767
16-Dec-2014,64.318,64.749,64.205,64.868
15-Dec-2014,64.842,64.842,64.842,64.842
12-Dec-2014,64.529,64.191,64.034,64.864
11-Dec-2014,64.173,63.984,63.498,64.328
10-Dec-2014,63.813,64.286,63.574,64.713
09-Dec-2014,64.298,63.762,63.643,64.325
08-Dec-2014,63.996,63.970,63.780,64.588
05-Dec-2014,64.049,63.511,63.121,64.173
04-Dec-2014,63.521,62.923,62.807,63.598
03-Dec-2014,63.063,63.159,62.665,63.331
02-Dec-2014,63.241,64.494,63.210,64.590
01-Dec-2014,64.587,63.640,63.460,64.650
28-Nov-2014,64.050,65.146,63.659,65.146
26-Nov-2014,65.146,64.940,64.717,65.201
25-Nov-2014,64.857,63.869,63.780,64.904
24-Nov-2014,63.837,64.105,63.697,64.437
21-Nov-2014,64.190,63.669,63.515,64.679
20-Nov-2014,63.811,63.349,63.087,63.953
19-Nov-2014,63.325,63.574,63.256,63.873
18-Nov-2014,63.801,64.099,63.646,64.421
17-Nov-2014,64.208,64.564,63.750,64.681
14-Nov-2014,64.523,64.915,64.395,65.048
13-Nov-2014,64.980,64.715,64.563,65.557
12-Nov-2014,64.585,64.512,64.194,65.528
11-Nov-2014,64.443,63.006,62.831,64.521
10-Nov-2014,62.960,63.178,62.893,64.026
07-Nov-2014,63.195,63.249,62.846,63.431
06-Nov-2014,63.264,63.053,62.846,63.660
05-Nov-2014,63.189,63.188,62.339,63.323
04-Nov-2014,63.166,63.961,63.124,64.047
03-Nov-2014,64.119,64.396,63.953,64.699
31-Oct-2014,64.790,64.662,63.749,64.854
30-Oct-2014,64.537,65.161,64.448,65.486
29-Oct-2014,65.120,63.988,63.852,65.210
28-Oct-2014,63.778,63.302,63.275,64.301
27-Oct-2014,63.371,62.257,61.874,63.427
24-Oct-2014,62.567,63.210,62.541,63.693
23-Oct-2014,63.169,62.267,62.238,63.193
22-Oct-2014,62.371,62.849,62.316,63.509
21-Oct-2014,62.801,62.302,61.909,62.994
20-Oct-2014,62.173,62.619,61.730,62.670
17-Oct-2014,62.846,63.795,62.813,63.841
16-Oct-2014,63.619,62.877,62.633,63.661
15-Oct-2014,62.831,63.762,62.798,64.158
14-Oct-2014,63.923,62.962,62.942,63.952
13-Oct-2014,62.962,62.092,61.865,63.126
10-Oct-2014,61.963,62.679,61.917,63.233
09-Oct-2014,62.751,62.682,62.545,63.330
08-Oct-2014,62.658,62.573,62.380,63.006
07-Oct-2014,62.813,62.374,62.148,63.413
06-Oct-2014,62.428,60.683,60.636,62.440
03-Oct-2014,60.345,60.375,60.169,60.652
02-Oct-2014,60.336,59.808,59.659,60.536
01-Oct-2014,59.743,59.286,59.254,59.945
30-Sep-2014,59.489,60.017,59.413,60.157
29-Sep-2014,60.133,59.187,59.147,60.158
26-Sep-2014,59.252,59.123,59.034,59.464
25-Sep-2014,59.197,59.970,58.954,60.124
24-Sep-2014,59.819,59.105,59.025,59.893
23-Sep-2014,59.141,59.280,59.099,59.667
22-Sep-2014,59.206,59.432,58.843,59.454
19-Sep-2014,59.662,60.497,59.656,60.547
18-Sep-2014,60.648,61.518,60.624,61.623
17-Sep-2014,61.600,61.561,61.126,61.673
16-Sep-2014,61.529,61.907,61.315,62.289
15-Sep-2014,61.680,61.389,61.068,61.851
12-Sep-2014,61.637,62.113,61.460,62.144
11-Sep-2014,61.923,62.226,61.347,62.332
10-Sep-2014,62.380,63.040,62.356,63.060
09-Sep-2014,63.092,63.613,63.043,63.662
08-Sep-2014,63.727,64.685,63.464,64.781
05-Sep-2014,64.501,64.359,63.944,64.577
04-Sep-2014,64.012,64.861,63.791,64.914
03-Sep-2014,64.827,66.160,64.763,66.201
02-Sep-2014,66.295,65.584,65.584,66.433
29-Aug-2014,65.767,66.259,65.430,66.334
28-Aug-2014,66.165,65.669,65.643,66.301
27-Aug-2014,65.704,65.806,65.496,66.108
26-Aug-2014,65.716,65.129,64.990,65.728
25-Aug-2014,65.102,65.745,64.964,65.745
22-Aug-2014,65.747,65.951,65.747,65.951
21-Aug-2014,65.760,65.430,65.428,66.096
20-Aug-2014,65.410,65.636,65.115,65.705
19-Aug-2014,65.644,65.968,65.446,66.000
18-Aug-2014,66.095,66.254,66.005,66.605
15-Aug-2014,66.494,65.907,65.855,66.859
14-Aug-2014,66.086,65.625,65.425,66.177
13-Aug-2014,65.800,66.154,65.783,66.499
12-Aug-2014,66.089,66.698,65.467,66.698
11-Aug-2014,66.839,66.512,66.268,67.084
08-Aug-2014,66.522,66.985,66.343,67.099
07-Aug-2014,67.058,67.598,66.896,67.940
06-Aug-2014,67.871,67.009,66.771,67.895
05-Aug-2014,66.865,67.055,66.566,67.156
04-Aug-2014,67.312,66.853,66.800,67.617
01-Aug-2014,66.560,67.214,66.521,67.625
31-Jul-2014,67.281,66.868,66.743,67.533
30-Jul-2014,66.948,66.940,66.698,67.237
29-Jul-2014,67.028,67.983,66.784,68.116
28-Jul-2014,67.982,67.803,67.498,68.090
25-Jul-2014,67.416,67.141,66.746,67.432
24-Jul-2014,67.159,67.143,66.961,68.266
23-Jul-2014,67.070,66.313,66.182,67.114
22-Jul-2014,66.285,67.102,66.282,67.353
21-Jul-2014,67.060,67.103,66.823,67.326
18-Jul-2014,67.496,67.829,67.415,68.125
17-Jul-2014,67.818,67.583,67.455,68.775
16-Jul-2014,67.753,67.458,67.458,68.184
15-Jul-2014,67.365,67.760,66.809,67.760
14-Jul-2014,67.833,67.005,66.972,67.974
11-Jul-2014,67.104,68.317,66.764,68.394
10-Jul-2014,68.341,69.129,68.341,69.192
09-Jul-2014,69.314,70.020,69.062,70.086
08-Jul-2014,70.147,70.331,70.147,70.340
07-Jul-2014,70.298,71.453,69.838,71.453
03-Jul-2014,71.453,71.880,71.429,71.959
02-Jul-2014,71.733,71.907,71.324,71.994
01-Jul-2014,71.890,72.214,71.452,72.287
30-Jun-2014,72.593,75.142,72.427,75.142
27-Jun-2014,75.262,75.904,75.091,76.056
26-Jun-2014,75.904,75.519,75.399,76.103
25-Jun-2014,75.519,75.263,74.957,75.591
24-Jun-2014,75.263,75.732,74.842,75.732
23-Jun-2014,75.732,76.099,75.453,76.642
20-Jun-2014,76.014,75.669,75.409,76.046
19-Jun-2014,75.669,74.811,74.811,75.728
18-Jun-2014,74.811,74.359,74.346,75.043
17-Jun-2014,74.359,74.751,74.001,74.811
16-Jun-2014,74.751,75.183,74.751,75.478
13-Jun-2014,75.195,74.550,74.550,75.433
12-Jun-2014,74.547,74.709,74.304,74.921
11-Jun-2014,74.709,75.157,74.598,75.509
10-Jun-2014,75.157,75.473,75.093,75.692
09-Jun-2014,75.467,76.210,75.242,76.304
06-Jun-2014,76.136,75.392,75.290,76.180
05-Jun-2014,75.392,76.350,75.361,76.438
04-Jun-2014,76.350,76.436,76.198,76.827
03-Jun-2014,76.436,77.110,76.145,77.156
02-Jun-2014,77.142,77.087,76.845,77.652
30-May-2014,77.453,78.167,77.391,78.362
29-May-2014,78.118,77.895,77.777,78.486
28-May-2014,77.845,77.775,77.147,78.056
27-May-2014,77.775,79.067,77.756,79.067
23-May-2014,79.072,79.275,78.917,79.645
22-May-2014,79.275,79.143,79.093,79.894
21-May-2014,79.143,78.884,78.698,79.256
20-May-2014,78.884,79.359,78.824,79.913
19-May-2014,79.355,79.462,78.909,79.525
16-May-2014,79.462,80.400,79.298,80.600
15-May-2014,80.400,80.931,80.100,81.140
14-May-2014,80.865,81.250,80.504,81.514
13-May-2014,81.250,80.720,80.706,81.299
12-May-2014,80.720,81.018,80.396,81.137
09-May-2014,81.269,82.104,81.179,82.104
08-May-2014,82.104,81.927,81.371,82.298
07-May-2014,81.908,82.368,81.706,82.376
06-May-2014,82.368,82.207,81.503,82.548
05-May-2014,82.207,81.721,81.721,82.469
02-May-2014,81.721,81.841,81.510,82.272
01-May-2014,81.841,83.432,81.765,83.558
30-Apr-2014,83.451,83.763,82.931,83.763
29-Apr-2014,83.763,82.471,82.251,83.798
28-Apr-2014,82.471,82.806,82.233,83.313
25-Apr-2014,82.806,82.236,82.236,83.037
24-Apr-2014,82.236,82.038,81.778,82.587
23-Apr-2014,82.069,81.647,81.414,82.231
22-Apr-2014,81.647,80.844,80.844,81.994
21-Apr-2014,80.844,81.837,80.435,81.917
17-Apr-2014,81.837,81.557,81.301,82.016
16-Apr-2014,81.557,81.681,81.340,82.331
15-Apr-2014,81.681,81.364,81.083,82.165
14-Apr-2014,81.364,80.449,80.449,81.512
11-Apr-2014,80.424,81.232,80.355,81.232
10-Apr-2014,81.232,81.385,80.760,81.631
09-Apr-2014,81.385,81.396,80.999,82.225
08-Apr-2014,81.396,80.380,80.227,81.551
07-Apr-2014,80.380,80.488,79.944,81.030
04-Apr-2014,80.488,79.975,79.559,80.488
03-Apr-2014,79.975,79.213,79.206,79.975
02-Apr-2014,79.213,80.694,78.945,80.825
01-Apr-2014,80.572,80.775,80.423,81.137
31-Mar-2014,80.643,80.068,78.728,80.686
28-Mar-2014,80.065,80.055,79.741,80.337
27-Mar-2014,80.060,79.313,79.158,80.064
26-Mar-2014,79.284,79.249,79.023,79.594
25-Mar-2014,79.249,79.270,78.877,79.434
24-Mar-2014,79.270,78.198,78.095,79.320
21-Mar-2014,78.142,78.961,78.048,79.000
20-Mar-2014,78.956,80.232,78.768,80.274
19-Mar-2014,80.192,79.899,79.531,80.416
18-Mar-2014,79.732,78.543,78.447,79.778
17-Mar-2014,78.598,79.445,78.378,79.529
14-Mar-2014,79.478,80.001,79.027,80.001
13-Mar-2014,80.001,80.116,79.734,80.638
12-Mar-2014,80.116,80.024,78.769,80.268
11-Mar-2014,80.145,79.644,79.486,80.507
10-Mar-2014,79.742,80.374,79.574,80.826
07-Mar-2014,80.591,80.527,80.204,81.659
06-Mar-2014,80.393,79.750,79.447,80.443
05-Mar-2014,79.750,78.928,78.487,80.055
04-Mar-2014,78.928,78.222,77.634,78.946
03-Mar-2014,78.222,76.911,76.911,78.615
28-Feb-2014,76.830,76.068,75.672,76.870
27-Feb-2014,76.068,76.377,75.983,77.419
26-Feb-2014,76.377,76.338,75.894,76.558
25-Feb-2014,76.371,76.118,75.836,76.421
24-Feb-2014,76.118,75.133,75.075,76.150
21-Feb-2014,75.072,74.838,74.643,75.190
20-Feb-2014,74.849,74.889,74.217,75.164
19-Feb-2014,74.889,73.802,73.628,74.913
18-Feb-2014,73.802,72.077,72.077,73.857
14-Feb-2014,72.077,72.003,71.852,72.273
13-Feb-2014,72.003,71.557,71.355,72.040
12-Feb-2014,71.557,71.460,71.096,71.933
11-Feb-2014,71.460,71.266,70.894,71.475
10-Feb-2014,71.266,71.151,70.892,71.623
07-Feb-2014,71.268,71.233,70.952,71.702
06-Feb-2014,71.233,71.543,71.146,72.067
05-Feb-2014,71.543,71.054,70.694,71.544
04-Feb-2014,71.054,69.833,69.728,71.054
03-Feb-2014,69.833,68.901,68.788,69.907
31-Jan-2014,68.901,68.117,68.117,69.004
30-Jan-2014,68.117,67.490,67.447,68.333
29-Jan-2014,67.490,68.181,67.478,68.181
28-Jan-2014,68.181,67.990,67.938,68.270
27-Jan-2014,67.981,68.232,67.794,68.528
24-Jan-2014,68.232,68.170,67.629,68.336
23-Jan-2014,68.170,67.957,67.957,68.798
22-Jan-2014,67.957,68.162,67.798,68.383
21-Jan-2014,68.096,68.575,67.950,68.679
17-Jan-2014,68.628,69.076,68.432,69.076
16-Jan-2014,69.076,68.720,68.661,69.282
15-Jan-2014,68.716,69.106,68.638,69.139
14-Jan-2014,69.101,68.934,68.529,69.227
13-Jan-2014,68.934,68.934,68.934,68.934
10-Jan-2014,68.580,67.979,67.871,68.833
09-Jan-2014,67.979,68.342,67.748,68.468
08-Jan-2014,68.291,69.039,68.177,69.096
07-Jan-2014,69.039,69.237,68.980,69.537
06-Jan-2014,69.237,68.825,68.810,69.310
03-Jan-2014,68.755,68.546,68.401,68.815
02-Jan-2014,68.481,69.224,68.345,69.224
31-Dec-2013,69.224,69.676,69.164,69.750
30-Dec-2013,69.676,70.116,69.516,70.116
27-Dec-2013,70.116,69.734,69.734,70.172
26-Dec-2013,69.681,70.226,69.662,70.346
24-Dec-2013,70.226,70.186,70.024,70.342
23-Dec-2013,70.221,70.653,70.221,70.664
20-Dec-2013,70.653,70.059,69.959,70.766
19-Dec-2013,70.059,69.753,69.638,70.162
18-Dec-2013,69.753,70.298,69.711,70.420
17-Dec-2013,70.298,70.301,70.030,70.607
16-Dec-2013,70.350,70.295,69.931,70.663
13-Dec-2013,70.295,70.432,70.025,70.455
12-Dec-2013,70.432,71.082,70.069,71.093
11-Dec-2013,71.082,70.740,70.740,71.099
10-Dec-2013,70.801,70.903,70.506,71.275
09-Dec-2013,70.903,70.508,70.508,71.025
06-Dec-2013,70.497,70.414,70.259,70.672
05-Dec-2013,70.484,70.859,70.237,70.866
04-Dec-2013,70.859,70.783,70.422,71.240
03-Dec-2013,70.783,70.653,70.325,70.941
02-Dec-2013,70.653,71.310,70.458,71.583
29-Nov-2013,71.226,70.732,70.720,71.329
