Date,Close,Open,Low,High
27-Nov-2013,70.732,70.864,70.683,71.299
26-Nov-2013,70.864,71.053,70.581,71.053
25-Nov-2013,71.053,70.726,70.633,71.185
22-Nov-2013,70.726,70.463,70.295,70.788
21-Nov-2013,70.463,69.926,69.926,70.483
20-Nov-2013,69.926,69.956,69.888,70.250
19-Nov-2013,69.950,70.041,69.601,70.214
18-Nov-2013,70.041,70.149,70.013,70.363
15-Nov-2013,70.149,70.859,70.118,71.074
14-Nov-2013,70.859,71.138,70.792,71.215
13-Nov-2013,71.138,71.412,71.052,71.526
12-Nov-2013,71.412,71.144,71.080,71.625
11-Nov-2013,71.144,70.984,70.929,71.376
08-Nov-2013,70.984,70.252,70.079,71.005
07-Nov-2013,70.269,70.049,69.958,70.544
06-Nov-2013,70.063,70.229,70.024,70.442
05-Nov-2013,70.229,70.566,70.175,70.762
04-Nov-2013,70.575,70.724,70.535,70.988
01-Nov-2013,70.724,71.168,70.688,71.259
31-Oct-2013,71.124,71.674,71.091,72.095
30-Oct-2013,71.674,71.790,71.661,72.100
29-Oct-2013,71.761,71.956,71.606,72.104
28-Oct-2013,71.956,72.963,71.938,73.017
25-Oct-2013,73.042,73.378,73.013,73.496
24-Oct-2013,73.378,73.838,73.268,74.016
23-Oct-2013,73.838,73.817,73.783,74.381
22-Oct-2013,73.817,74.066,73.713,74.066
21-Oct-2013,74.066,74.012,73.672,74.304
18-Oct-2013,74.048,73.485,73.485,74.550
17-Oct-2013,73.471,73.132,73.132,73.580
16-Oct-2013,73.132,72.935,72.852,73.259
15-Oct-2013,72.935,73.188,72.731,73.293
14-Oct-2013,73.180,72.841,72.756,73.254
11-Oct-2013,72.841,73.088,72.708,73.088
10-Oct-2013,73.088,73.235,73.044,73.697
09-Oct-2013,73.216,73.304,72.988,73.441
08-Oct-2013,73.298,73.649,73.148,73.889
07-Oct-2013,73.599,73.434,73.304,73.648
04-Oct-2013,73.434,73.331,73.059,73.542
03-Oct-2013,73.331,72.891,72.891,73.583
02-Oct-2013,72.839,72.513,72.352,73.040
01-Oct-2013,72.520,72.774,72.202,72.805
30-Sep-2013,72.774,73.618,72.697,74.008
27-Sep-2013,73.624,73.834,73.484,73.959
26-Sep-2013,73.834,73.757,73.429,73.885
25-Sep-2013,73.757,73.049,73.049,74.026
24-Sep-2013,73.049,72.861,72.861,73.340
23-Sep-2013,72.861,72.677,72.452,73.092
20-Sep-2013,72.720,73.716,72.654,73.752
19-Sep-2013,73.716,73.460,73.379,74.270
18-Sep-2013,73.460,73.114,73.047,73.466
17-Sep-2013,73.114,73.531,72.913,74.316
16-Sep-2013,73.514,74.390,73.422,74.390
13-Sep-2013,74.390,75.111,74.308,75.118
12-Sep-2013,75.171,74.400,73.543,75.227
11-Sep-2013,74.442,74.110,73.875,74.506
10-Sep-2013,74.078,73.665,73.455,74.268
09-Sep-2013,73.788,74.134,73.654,74.460
06-Sep-2013,74.134,73.518,73.492,74.308
05-Sep-2013,73.518,73.680,72.938,73.735
04-Sep-2013,73.609,74.555,73.333,74.555
03-Sep-2013,74.555,74.215,74.215,75.751
30-Aug-2013,74.215,74.276,73.832,74.357
29-Aug-2013,74.484,74.826,74.403,75.015
28-Aug-2013,74.791,74.920,74.606,75.434
27-Aug-2013,74.920,75.878,74.899,76.286
26-Aug-2013,75.928,73.979,73.979,76.476
23-Aug-2013,73.296,72.118,72.118,73.436
22-Aug-2013,72.131,73.147,72.093,73.147
21-Aug-2013,73.226,73.121,72.923,74.033
20-Aug-2013,73.157,74.313,73.132,74.313
19-Aug-2013,74.313,73.288,73.270,74.325
16-Aug-2013,72.948,73.485,72.863,73.522
15-Aug-2013,73.518,72.414,72.410,73.618
14-Aug-2013,72.414,71.888,71.522,72.418
13-Aug-2013,71.888,72.465,71.814,72.969
12-Aug-2013,72.387,71.054,71.020,72.663
09-Aug-2013,71.012,71.465,70.898,71.617
08-Aug-2013,71.289,71.162,70.902,71.450
07-Aug-2013,70.684,70.569,70.300,70.937
06-Aug-2013,70.518,70.720,70.371,70.856
05-Aug-2013,70.763,70.783,70.516,71.165
02-Aug-2013,71.220,71.706,71.100,72.140
01-Aug-2013,71.673,72.478,71.417,72.478
31-Jul-2013,72.502,72.259,72.027,72.527
30-Jul-2013,72.232,72.572,72.059,72.649
29-Jul-2013,72.326,72.302,72.104,72.732
26-Jul-2013,72.415,72.787,72.258,72.835
25-Jul-2013,72.536,73.012,72.235,73.012
24-Jul-2013,73.303,74.140,73.217,74.243
23-Jul-2013,74.181,75.150,74.069,75.220
22-Jul-2013,75.389,75.203,74.955,75.495
19-Jul-2013,75.088,74.888,74.861,75.461
18-Jul-2013,74.847,75.019,74.580,75.328
17-Jul-2013,75.075,75.451,75.012,75.527
16-Jul-2013,75.280,75.733,74.868,75.845
15-Jul-2013,74.575,74.137,74.097,74.755
12-Jul-2013,74.730,75.907,74.613,75.932
11-Jul-2013,75.984,75.854,75.326,76.165
10-Jul-2013,75.775,75.624,75.362,76.194
09-Jul-2013,75.522,75.065,74.852,75.767
08-Jul-2013,74.286,73.691,73.691,74.406
05-Jul-2013,73.440,74.319,73.381,74.393
03-Jul-2013,74.290,74.677,74.102,74.692
02-Jul-2013,74.154,74.452,73.971,74.477
01-Jul-2013,74.110,74.764,74.055,74.847
28-Jun-2013,74.725,76.416,74.618,76.448
27-Jun-2013,76.298,76.550,76.133,76.717
26-Jun-2013,76.442,76.732,76.420,77.061
25-Jun-2013,76.915,77.260,76.581,77.324
24-Jun-2013,76.708,76.770,76.454,76.840
21-Jun-2013,77.330,77.616,77.268,77.781
20-Jun-2013,77.652,78.260,77.505,78.333
19-Jun-2013,79.343,77.742,77.639,79.421
18-Jun-2013,77.846,77.560,77.477,77.945
17-Jun-2013,77.590,77.147,76.864,77.790
14-Jun-2013,77.581,77.473,77.029,77.681
13-Jun-2013,77.388,77.576,76.861,77.596
12-Jun-2013,77.682,78.392,77.243,78.403
11-Jun-2013,78.412,77.782,77.635,78.506
10-Jun-2013,77.779,77.952,77.386,78.091
07-Jun-2013,78.467,78.812,78.297,78.848
06-Jun-2013,78.514,78.317,78.302,78.615
05-Jun-2013,78.393,78.576,78.326,79.073
04-Jun-2013,78.530,77.962,77.929,78.614
03-Jun-2013,78.434,78.761,77.690,78.863
31-May-2013,77.970,77.831,77.596,78.199
30-May-2013,77.488,77.839,77.232,77.845
29-May-2013,78.075,78.127,77.444,78.277
28-May-2013,78.186,77.770,77.722,78.723
24-May-2013,77.481,78.196,77.431,78.217
23-May-2013,78.249,77.928,77.682,79.346
22-May-2013,77.909,77.482,77.209,77.978
21-May-2013,77.400,77.143,76.882,77.494
20-May-2013,77.693,77.685,77.010,77.760
17-May-2013,77.590,77.338,76.783,77.676
16-May-2013,77.055,77.382,76.787,77.391
15-May-2013,77.278,77.597,77.095,78.097
14-May-2013,77.903,78.326,77.658,78.350
13-May-2013,78.191,77.306,77.238,78.499
10-May-2013,77.249,78.247,76.941,78.284
09-May-2013,78.355,77.079,77.067,78.434
08-May-2013,77.141,77.273,76.652,77.453
07-May-2013,77.238,77.037,76.655,77.387
06-May-2013,76.909,77.305,76.839,77.581
03-May-2013,77.977,77.866,77.662,78.512
02-May-2013,77.801,77.274,77.152,77.895
01-May-2013,76.845,77.171,76.788,77.321
30-Apr-2013,77.946,78.032,77.603,78.257
29-Apr-2013,77.907,76.349,76.230,77.978
26-Apr-2013,75.877,75.794,75.649,76.256
25-Apr-2013,76.071,75.628,75.320,76.104
24-Apr-2013,75.177,75.631,75.023,75.715
23-Apr-2013,75.540,76.120,75.505,76.203
22-Apr-2013,76.316,76.515,75.936,76.540
19-Apr-2013,77.085,76.764,76.709,77.313
18-Apr-2013,76.853,77.278,76.641,77.437
17-Apr-2013,76.963,76.713,76.446,77.286
16-Apr-2013,76.786,75.930,75.915,76.800
15-Apr-2013,75.725,76.260,75.681,76.484
12-Apr-2013,77.214,76.943,76.897,77.283
11-Apr-2013,76.655,76.696,76.572,77.144
10-Apr-2013,76.628,76.695,76.113,77.567
09-Apr-2013,76.603,76.182,76.103,76.679
08-Apr-2013,76.189,76.382,76.033,76.426
05-Apr-2013,75.795,75.725,75.563,75.997
04-Apr-2013,75.973,76.455,75.663,76.467
03-Apr-2013,76.510,76.378,75.737,76.742
02-Apr-2013,76.261,76.674,75.825,76.813
01-Apr-2013,76.230,77.031,75.995,77.638
28-Mar-2013,78.237,81.084,78.126,81.193
27-Mar-2013,81.065,80.752,80.469,81.250
26-Mar-2013,80.714,80.523,80.344,80.786
25-Mar-2013,80.432,80.276,80.069,80.649
22-Mar-2013,80.495,80.657,79.952,80.681
21-Mar-2013,80.798,80.549,80.243,80.842
20-Mar-2013,80.486,80.510,79.956,80.553
19-Mar-2013,80.013,80.030,79.602,80.192
18-Mar-2013,79.755,79.784,79.269,79.897
15-Mar-2013,80.670,80.904,80.489,81.060
14-Mar-2013,80.766,80.402,80.296,80.845
13-Mar-2013,80.452,80.797,79.887,80.835
12-Mar-2013,80.886,80.685,80.631,81.141
11-Mar-2013,80.996,80.599,80.511,81.218
08-Mar-2013,80.584,80.383,79.863,80.768
07-Mar-2013,80.268,79.697,79.495,80.283
06-Mar-2013,79.539,80.342,79.492,80.370
05-Mar-2013,80.404,80.417,80.149,80.825
04-Mar-2013,80.245,79.992,79.378,80.320
01-Mar-2013,80.048,79.711,79.463,80.111
28-Feb-2013,80.188,79.755,79.569,80.579
27-Feb-2013,79.520,79.561,79.252,79.828
26-Feb-2013,79.175,78.890,78.763,79.303
25-Feb-2013,79.000,79.557,78.736,79.564
22-Feb-2013,79.513,80.442,79.456,80.726
21-Feb-2013,79.989,80.410,79.837,80.581
20-Feb-2013,80.838,80.388,80.257,80.907
19-Feb-2013,80.191,80.030,79.673,80.288
15-Feb-2013,79.557,79.599,79.241,79.852
14-Feb-2013,79.260,79.556,78.860,79.622
13-Feb-2013,79.642,78.921,78.921,79.846
12-Feb-2013,79.604,80.031,79.300,80.185
11-Feb-2013,80.313,80.674,80.278,80.935
08-Feb-2013,80.965,81.698,80.918,82.061
07-Feb-2013,81.593,82.029,81.524,82.221
06-Feb-2013,82.204,82.294,81.881,82.404
05-Feb-2013,82.766,82.899,82.407,82.996
04-Feb-2013,83.009,83.569,82.862,83.611
01-Feb-2013,83.146,83.811,83.006,84.046
31-Jan-2013,83.294,83.266,82.743,83.413
30-Jan-2013,83.556,83.247,82.901,83.623
29-Jan-2013,82.435,82.535,82.311,82.766
28-Jan-2013,82.464,82.107,81.784,82.544
25-Jan-2013,81.840,81.651,81.347,82.155
24-Jan-2013,81.847,81.416,81.015,81.847
23-Jan-2013,81.923,82.239,81.752,82.512
22-Jan-2013,82.165,82.782,82.121,82.953
18-Jan-2013,82.253,82.260,81.866,82.316
17-Jan-2013,81.950,82.118,81.787,82.583
16-Jan-2013,82.204,82.040,81.720,82.356
15-Jan-2013,81.724,81.858,81.590,82.126
14-Jan-2013,81.522,81.155,80.994,81.672
11-Jan-2013,80.184,79.330,78.738,80.820
10-Jan-2013,79.641,79.814,79.541,80.081
09-Jan-2013,79.436,79.462,79.210,79.768
08-Jan-2013,79.394,79.612,79.362,79.828
07-Jan-2013,79.604,79.335,78.938,79.888
04-Jan-2013,78.918,79.663,78.694,79.917
03-Jan-2013,79.852,80.047,79.582,80.223
02-Jan-2013,80.363,80.808,80.111,82.175
31-Dec-2012,80.808,80.242,79.978,80.942
28-Dec-2012,80.823,80.856,80.448,81.080
27-Dec-2012,80.557,80.602,80.410,80.950
26-Dec-2012,80.617,81.589,80.548,81.795
24-Dec-2012,81.589,81.549,81.364,81.662
21-Dec-2012,81.427,81.152,81.020,81.603
20-Dec-2012,80.612,80.907,79.994,80.947
19-Dec-2012,81.624,82.850,81.566,83.089
18-Dec-2012,82.817,82.895,82.570,83.114
17-Dec-2012,83.456,83.835,83.194,83.923
14-Dec-2012,83.550,83.098,82.918,83.604
13-Dec-2012,82.498,82.829,82.267,83.132
12-Dec-2012,82.886,83.203,82.688,83.442
11-Dec-2012,83.477,83.963,83.160,84.253
10-Dec-2012,84.093,84.669,83.784,84.755
07-Dec-2012,84.905,85.379,84.756,85.391
06-Dec-2012,85.569,85.589,84.935,85.679
05-Dec-2012,85.483,84.986,84.690,85.540
04-Dec-2012,84.653,85.197,84.087,85.213
03-Dec-2012,85.069,85.326,84.747,85.802
30-Nov-2012,84.586,85.159,84.316,85.246
29-Nov-2012,85.544,86.003,85.316,86.186
28-Nov-2012,85.660,85.275,84.872,85.859
27-Nov-2012,85.507,86.200,84.850,86.331
26-Nov-2012,84.112,84.394,83.953,84.528
23-Nov-2012,83.879,83.844,83.562,84.279
21-Nov-2012,83.833,84.086,83.688,84.237
20-Nov-2012,84.010,83.551,83.097,84.206
19-Nov-2012,83.620,83.236,83.192,83.833
16-Nov-2012,82.469,82.270,81.639,82.693
15-Nov-2012,82.796,83.240,82.754,83.330
14-Nov-2012,83.255,83.580,82.979,83.653
13-Nov-2012,82.901,83.669,82.278,83.715
12-Nov-2012,83.183,84.468,82.945,84.620
09-Nov-2012,84.826,85.890,84.780,86.053
08-Nov-2012,85.986,86.194,85.752,86.354
07-Nov-2012,86.106,86.407,85.477,86.606
06-Nov-2012,86.073,85.991,85.870,86.224
05-Nov-2012,85.367,86.100,85.306,86.254
02-Nov-2012,86.128,86.923,86.033,87.020
01-Nov-2012,87.151,87.825,87.095,87.875
31-Oct-2012,87.039,87.081,86.573,87.421
30-Oct-2012,86.467,86.879,86.392,87.030
29-Oct-2012,86.437,87.095,86.218,87.202
26-Oct-2012,87.078,87.401,87.015,87.833
25-Oct-2012,87.687,88.525,87.586,88.686
24-Oct-2012,88.443,88.279,87.980,88.865
23-Oct-2012,87.933,88.009,87.159,88.059
22-Oct-2012,88.653,88.952,88.528,89.079
19-Oct-2012,88.318,88.827,88.214,88.982
18-Oct-2012,88.258,87.680,87.232,88.423
17-Oct-2012,87.024,86.556,86.291,87.064
16-Oct-2012,86.221,86.476,86.026,86.751
15-Oct-2012,85.784,85.939,85.344,86.333
12-Oct-2012,87.006,88.244,86.608,88.347
11-Oct-2012,88.781,87.581,87.183,89.410
10-Oct-2012,87.459,88.029,87.224,88.139
09-Oct-2012,88.120,88.754,88.065,89.051
08-Oct-2012,88.089,87.704,87.701,88.441
05-Oct-2012,88.242,88.786,88.171,89.118
04-Oct-2012,89.035,89.317,88.899,90.011
03-Oct-2012,88.857,88.341,87.800,89.347
02-Oct-2012,88.906,88.751,88.120,88.976
01-Oct-2012,89.274,89.638,88.709,90.281
28-Sep-2012,90.050,87.000,86.974,90.365
27-Sep-2012,87.589,87.729,87.217,88.133
26-Sep-2012,87.877,89.157,87.617,89.169
25-Sep-2012,89.915,90.134,89.563,90.611
24-Sep-2012,89.922,89.728,89.192,90.153
21-Sep-2012,90.404,90.443,90.013,90.677
20-Sep-2012,89.868,90.779,89.541,91.106
19-Sep-2012,91.322,91.164,90.455,91.395
18-Sep-2012,90.163,90.521,90.102,91.358
17-Sep-2012,91.302,93.629,91.258,93.654
14-Sep-2012,94.771,94.927,94.576,95.459
13-Sep-2012,93.830,93.412,93.133,93.919
12-Sep-2012,93.299,92.683,91.797,93.500
11-Sep-2012,92.585,93.311,92.473,93.507
10-Sep-2012,93.151,94.270,93.100,94.350
07-Sep-2012,93.890,93.476,93.106,94.529
06-Sep-2012,93.498,93.281,92.701,93.621
05-Sep-2012,92.998,94.087,92.861,94.315
04-Sep-2012,94.477,96.188,93.782,96.188
31-Aug-2012,94.228,94.535,93.686,94.757
30-Aug-2012,94.809,94.741,94.617,95.385
29-Aug-2012,94.934,94.144,93.547,94.983
28-Aug-2012,93.333,93.444,92.806,93.841
27-Aug-2012,93.339,94.301,93.311,94.522
24-Aug-2012,93.776,94.424,93.503,94.593
23-Aug-2012,93.856,94.980,93.559,95.615
22-Aug-2012,95.225,95.002,94.663,95.525
21-Aug-2012,95.419,94.466,94.229,95.538
20-Aug-2012,93.751,92.887,92.485,93.786
17-Aug-2012,92.162,91.783,91.624,92.453
16-Aug-2012,91.482,91.627,91.312,91.987
15-Aug-2012,91.401,90.841,90.297,91.517
14-Aug-2012,90.210,91.518,90.074,91.576
13-Aug-2012,90.796,92.035,90.731,92.379
10-Aug-2012,92.861,93.969,92.742,94.981
09-Aug-2012,93.633,93.041,92.876,93.935
08-Aug-2012,92.479,91.100,91.009,92.547
07-Aug-2012,91.741,93.084,91.579,93.176
06-Aug-2012,92.614,92.733,92.210,92.994
03-Aug-2012,93.477,91.854,91.796,94.006
02-Aug-2012,92.007,92.518,91.321,92.921
01-Aug-2012,93.000,92.800,91.450,93.269
31-Jul-2012,93.749,95.337,93.676,95.488
30-Jul-2012,94.869,94.680,94.385,95.069
27-Jul-2012,92.956,92.622,91.951,93.577
26-Jul-2012,91.594,92.779,91.238,93.650
25-Jul-2012,93.618,93.150,92.584,94.087
24-Jul-2012,92.182,93.548,91.043,93.874
23-Jul-2012,95.271,94.860,94.609,96.134
20-Jul-2012,97.395,96.064,95.974,97.438
19-Jul-2012,96.008,95.403,94.381,96.393
18-Jul-2012,94.069,91.765,91.755,94.167
17-Jul-2012,92.712,92.065,91.803,93.370
16-Jul-2012,92.891,92.651,92.014,93.038
13-Jul-2012,90.404,90.675,89.860,91.045
12-Jul-2012,89.320,88.491,88.437,89.933
11-Jul-2012,88.454,89.104,87.250,91.092
10-Jul-2012,88.886,89.028,88.620,89.445
09-Jul-2012,89.606,89.028,88.850,90.345
06-Jul-2012,86.929,87.002,86.759,87.498
05-Jul-2012,88.409,85.857,85.857,88.585
03-Jul-2012,85.782,84.380,84.117,85.789
02-Jul-2012,83.467,83.212,82.889,83.682
29-Jun-2012,82.033,81.330,80.659,82.339
28-Jun-2012,80.594,81.313,80.382,81.507
27-Jun-2012,81.098,80.751,80.751,82.387
26-Jun-2012,80.474,79.394,79.212,80.958
25-Jun-2012,79.602,78.108,77.816,79.607
22-Jun-2012,76.130,76.996,76.092,77.311
21-Jun-2012,76.336,76.789,76.324,77.761
20-Jun-2012,77.628,77.220,76.399,77.662
19-Jun-2012,77.281,75.446,75.411,77.294
18-Jun-2012,74.324,73.243,73.038,74.434
15-Jun-2012,72.667,73.143,72.605,73.426
14-Jun-2012,72.874,73.117,72.794,73.622
13-Jun-2012,73.087,73.880,72.944,73.888
12-Jun-2012,73.811,74.355,73.547,74.868
11-Jun-2012,74.399,74.816,74.314,74.963
08-Jun-2012,74.379,73.862,73.755,74.835
07-Jun-2012,74.677,73.796,73.723,74.792
06-Jun-2012,73.134,72.260,72.068,73.313
05-Jun-2012,71.257,71.729,71.237,71.938
04-Jun-2012,71.475,71.346,71.044,71.742
01-Jun-2012,70.895,71.693,70.864,72.466
31-May-2012,72.045,72.933,72.045,73.069
30-May-2012,73.036,73.292,72.623,73.411
29-May-2012,73.606,74.484,73.491,74.960
25-May-2012,74.561,74.657,74.270,74.777
24-May-2012,73.989,75.044,73.811,75.214
23-May-2012,74.250,74.636,73.788,74.827
22-May-2012,75.533,77.140,75.427,77.462
21-May-2012,77.788,77.870,77.412,78.205
18-May-2012,77.645,77.084,77.084,78.085
17-May-2012,77.294,76.525,76.481,77.312
16-May-2012,76.397,74.594,74.581,76.420
15-May-2012,75.227,74.933,74.347,75.370
14-May-2012,74.147,73.620,73.599,74.262
11-May-2012,74.475,75.090,74.266,75.657
10-May-2012,75.964,76.567,75.726,77.001
09-May-2012,76.045,76.768,75.921,76.808
08-May-2012,76.965,77.919,76.858,78.049
07-May-2012,77.599,77.380,77.056,77.671
04-May-2012,77.708,78.164,76.862,78.206
03-May-2012,77.726,78.252,77.568,78.373
02-May-2012,78.069,79.243,77.930,79.480
01-May-2012,79.621,79.299,79.239,79.893
30-Apr-2012,79.962,79.408,78.990,79.977
27-Apr-2012,79.588,78.909,78.905,80.059
26-Apr-2012,78.708,78.690,78.212,78.870
25-Apr-2012,78.522,79.676,78.429,79.927
24-Apr-2012,78.759,78.650,78.638,79.345
23-Apr-2012,78.377,78.185,77.926,78.540
20-Apr-2012,78.123,78.270,77.624,78.414
19-Apr-2012,77.936,78.217,77.506,78.318
18-Apr-2012,77.111,78.096,76.989,78.122
17-Apr-2012,78.036,78.510,78.023,78.694
16-Apr-2012,77.962,78.600,77.909,78.637
13-Apr-2012,79.183,80.184,78.937,80.339
12-Apr-2012,80.298,79.578,79.527,80.393
11-Apr-2012,79.354,79.478,79.143,79.753
10-Apr-2012,79.270,80.839,79.221,80.839
09-Apr-2012,80.248,80.646,80.187,80.721
05-Apr-2012,80.588,80.275,80.266,80.909
04-Apr-2012,80.272,80.519,79.963,80.935
03-Apr-2012,80.747,80.658,80.557,81.249
02-Apr-2012,80.933,80.519,80.280,81.174
30-Mar-2012,80.242,77.352,77.196,81.002
29-Mar-2012,77.060,78.197,76.981,78.273
28-Mar-2012,78.244,79.132,78.175,79.278
27-Mar-2012,78.910,79.972,78.891,80.015
26-Mar-2012,79.544,79.807,79.474,80.569
23-Mar-2012,79.648,79.724,79.379,79.826
22-Mar-2012,79.100,78.558,78.459,79.174
21-Mar-2012,78.911,78.971,78.869,79.622
20-Mar-2012,79.082,79.765,78.836,79.856
19-Mar-2012,80.270,80.219,80.166,80.870
16-Mar-2012,80.821,80.489,80.289,80.893
15-Mar-2012,80.610,79.600,79.568,80.744
14-Mar-2012,79.041,78.977,78.781,79.566
13-Mar-2012,79.216,79.113,78.774,79.294
12-Mar-2012,78.647,78.124,77.739,78.766
09-Mar-2012,78.241,78.453,77.776,78.948
08-Mar-2012,77.948,78.429,77.713,78.532
07-Mar-2012,77.870,79.256,77.756,79.256
06-Mar-2012,79.064,79.414,78.851,79.657
05-Mar-2012,79.996,80.240,79.832,80.515
02-Mar-2012,79.980,79.821,79.447,79.990
01-Mar-2012,79.718,79.768,79.311,79.943
29-Feb-2012,79.978,80.243,79.459,80.299
28-Feb-2012,80.219,79.645,79.453,80.245
27-Feb-2012,79.501,78.472,78.423,79.545
24-Feb-2012,78.695,78.156,78.148,78.741
23-Feb-2012,78.353,78.354,77.922,78.493
22-Feb-2012,78.349,77.793,77.625,78.421
21-Feb-2012,78.068,77.920,77.587,78.265
17-Feb-2012,78.029,77.949,77.709,78.274
16-Feb-2012,77.450,76.868,76.865,77.591
15-Feb-2012,77.262,77.616,77.069,77.771
14-Feb-2012,77.391,77.919,77.279,77.934
13-Feb-2012,78.037,77.993,77.445,78.137
10-Feb-2012,77.298,77.288,76.998,77.635
09-Feb-2012,77.729,78.446,77.459,79.466
08-Feb-2012,78.502,78.970,78.037,79.131
07-Feb-2012,78.525,78.291,78.141,78.815
06-Feb-2012,78.785,78.685,78.223,78.883
03-Feb-2012,78.234,78.176,77.746,78.332
02-Feb-2012,77.618,77.273,77.093,77.992
01-Feb-2012,77.752,77.783,77.528,78.199
31-Jan-2012,77.254,77.342,76.700,77.439
30-Jan-2012,76.509,77.406,76.431,77.406
27-Jan-2012,77.793,78.265,77.616,78.271
26-Jan-2012,78.122,78.372,77.963,78.668
25-Jan-2012,77.554,77.697,77.032,77.872
24-Jan-2012,77.694,76.735,76.665,78.251
23-Jan-2012,77.187,76.883,76.648,77.204
20-Jan-2012,76.264,76.041,75.556,76.353
19-Jan-2012,76.179,75.467,75.396,76.203
18-Jan-2012,74.936,75.196,74.678,75.360
17-Jan-2012,75.509,75.682,75.181,75.799
13-Jan-2012,74.737,75.863,74.675,75.930
12-Jan-2012,75.726,78.620,74.449,78.768
11-Jan-2012,78.189,77.979,77.614,78.274
10-Jan-2012,78.347,77.904,77.598,78.508
09-Jan-2012,78.237,77.553,77.172,78.511
06-Jan-2012,76.848,77.603,76.792,77.711
05-Jan-2012,77.107,78.446,76.958,78.514
04-Jan-2012,79.108,79.129,78.845,79.486
03-Jan-2012,79.234,77.849,77.709,79.682
