"DATE","Price","NAV","Futures","ROLL","BEFORE_ROLL","AFTER_ROLL"
"11/21/2017",11.4,11.3687,56.83,0,0,0
"11/20/2017",11.28,11.2866,56.42,0,0,0
"11/17/2017",11.35,11.3442,56.71,0,0,0
"11/16/2017",11.07,11.072,55.35,0,0,0
"11/15/2017",11.09,11.1058,55.52,0,0,0
"11/14/2017",11.13,11.1797,55.89,0,0,0
"11/13/2017",11.38,11.3956,56.97,0,0,0
"11/10/2017",11.42,11.3972,56.98,0,0,1
"11/9/2017",11.46,11.4794,57.39,1,,
"11/3/2017",11.18,11.1739,55.64,0,1,0
"11/2/2017",10.99,10.9528,54.54,0,0,0
"11/1/2017",10.9,10.9045,54.3,0,0,0
"10/31/2017",10.93,10.9204,54.38,0,0,0
"10/30/2017",10.87,10.8741,54.15,0,0,0
"10/27/2017",10.84,10.8234,53.9,0,0,0
"10/26/2017",10.57,10.5703,52.64,0,0,0
"10/25/2017",10.48,10.4778,52.18,0,0,0
"10/24/2017",10.54,10.5359,52.47,0,0,0
"10/23/2017",10.42,10.4213,51.9,0,0,0
"10/20/2017",10.43,10.4089,51.84,0,0,0
"10/19/2017",10.35,10.3425,51.51,0,0,0
"10/18/2017",10.48,10.493,52.26,0,0,0
"10/17/2017",10.49,10.4628,52.11,0,0,0
"10/16/2017",10.46,10.4687,52.14,0,0,0
"10/13/2017",10.37,10.386,51.73,0,0,0
"10/12/2017",10.23,10.2253,50.93,0,0,1
"10/11/2017",10.36,10.36,51.6,1,,
"10/5/2017",10.25,10.2647,50.79,0,1,0
"10/4/2017",10.08,10.1009,49.98,0,0,0
"10/3/2017",10.18,10.1897,50.42,0,0,0
"10/2/2017",10.21,10.222,50.58,0,0,0
"9/29/2017",10.43,10.442,51.67,0,0,0
"9/28/2017",10.43,10.4196,51.56,0,0,0
"9/27/2017",10.52,10.5367,52.14,0,0,0
"9/26/2017",10.49,10.484,51.88,0,0,0
"9/25/2017",10.55,10.5526,52.22,0,0,0
"9/22/2017",10.24,10.2371,50.66,0,0,0
"9/21/2017",10.25,10.2147,50.55,0,0,0
"9/20/2017",10.24,10.2429,50.69,0,0,0
"9/19/2017",10.11,10.0832,49.9,0,0,0
"9/18/2017",10.17,10.174,50.35,0,0,0
"9/15/2017",10.2,10.1918,50.44,0,0,0
"9/14/2017",10.13,10.1736,50.35,0,0,0
"9/13/2017",10.07,10.0522,49.75,0,0,0
"9/12/2017",9.87,9.8501,48.75,0,0,1
"9/11/2017",9.82,9.824,48.62,1,,
"9/5/2017",9.92,9.9357,48.66,0,1,0
"9/1/2017",9.67,9.6555,47.29,0,0,0
"8/31/2017",9.63,9.6431,47.23,0,0,0
"8/30/2017",9.38,9.3837,45.96,0,0,0
"8/29/2017",9.46,9.4816,46.44,0,0,0
"8/28/2017",9.53,9.508,46.57,0,0,0
"8/25/2017",9.75,9.7731,47.87,0,0,0
"8/24/2017",9.71,9.6831,47.43,0,0,0
"8/23/2017",9.88,9.8831,48.41,0,0,0
"8/22/2017",9.77,9.7645,47.83,0,0,0
"8/21/2017",9.71,9.7032,47.53,0,0,0
"8/18/2017",9.97,9.9335,48.66,0,0,0
"8/17/2017",9.62,9.6435,47.24,0,0,0
"8/16/2017",9.57,9.5822,46.94,0,0,0
"8/15/2017",9.75,9.7372,47.7,0,0,0
"8/14/2017",9.72,9.7431,47.73,0,0,1
"8/11/2017",9.99,9.9961,48.97,1,,
"8/7/2017",10.1,10.1154,49.39,0,1,0
"8/4/2017",10.13,10.1539,49.58,0,0,0
"8/3/2017",10.02,10.041,49.03,0,0,0
"8/2/2017",10.14,10.1555,49.59,0,0,0
"8/1/2017",10.09,10.0672,49.16,0,0,0
"7/31/2017",10.28,10.274,50.17,0,0,0
"7/28/2017",10.17,10.1795,49.71,0,0,0
"7/27/2017",10.06,10.0421,49.04,0,0,0
"7/26/2017",9.96,9.9827,48.75,0,0,0
"7/25/2017",9.81,9.8065,47.89,0,0,0
"7/24/2017",9.5,9.489,46.34,0,0,0
"7/21/2017",9.34,9.372,45.77,0,0,0
"7/20/2017",9.61,9.6074,46.92,0,0,0
"7/19/2017",9.69,9.6892,47.32,0,0,0
"7/18/2017",9.54,9.5396,46.59,0,0,0
"7/17/2017",9.45,9.4658,46.23,0,0,0
"7/14/2017",9.59,9.5721,46.75,0,0,0
"7/13/2017",9.47,9.4696,46.25,0,0,0
"7/12/2017",9.33,9.3487,45.66,0,0,1
"7/11/2017",9.27,9.2609,45.23,1,,
"7/5/2017",9.25,9.2785,45.13,0,1,0
"7/3/2017",9.62,9.6772,47.07,0,0,0
"6/30/2017",9.5,9.4655,46.04,0,0,0
"6/29/2017",9.21,9.2373,44.93,0,0,0
"6/28/2017",9.2,9.1981,44.74,0,0,0
"6/27/2017",9.1,9.0953,44.24,0,0,0
"6/26/2017",8.93,8.9184,43.38,0,0,0
"6/23/2017",8.86,8.8422,43.01,0,0,0
"6/22/2017",8.78,8.7867,42.74,0,0,0
"6/21/2017",8.71,8.7434,42.53,0,0,0
"6/20/2017",8.95,8.9449,43.51,0,0,0
"6/19/2017",9.12,9.1339,44.43,0,0,0
"6/16/2017",9.24,9.2448,44.97,0,0,0
"6/15/2017",9.18,9.1852,44.68,0,0,0
"6/14/2017",9.23,9.2365,44.93,0,0,0
"6/13/2017",9.6,9.5942,46.67,0,0,0
"6/12/2017",9.52,9.5222,46.32,0,0,1
"6/9/2017",9.49,9.471,46.07,1,,
"6/5/2017",9.8,9.7926,47.4,0,1,0
"6/2/2017",9.86,9.8461,47.66,0,0,0
"6/1/2017",9.91,9.9906,48.36,0,0,0
"5/31/2017",9.96,9.9823,48.32,0,0,0
"5/30/2017",10.24,10.2591,49.66,0,0,0
"5/26/2017",10.28,10.2878,49.8,0,0,0
"5/25/2017",10.04,10.1019,48.9,0,0,0
"5/24/2017",10.6,10.61,51.36,0,0,0
"5/23/2017",10.64,10.6328,51.47,0,0,0
"5/22/2017",10.54,10.5624,51.13,0,0,0
"5/19/2017",10.48,10.4674,50.67,0,0,0
"5/18/2017",10.26,10.2587,49.66,0,0,0
"5/17/2017",10.19,10.207,49.41,0,0,0
"5/16/2017",10.11,10.1223,49,0,0,0
"5/15/2017",10.17,10.1553,49.16,0,0,0
"5/12/2017",9.95,9.9508,48.17,0,0,1
"5/11/2017",9.94,9.9573,48.2,1,,
"5/5/2017",9.66,9.6276,46.22,0,1,0
"5/4/2017",9.46,9.4818,45.52,0,0,0
"5/3/2017",9.93,9.9609,47.82,0,0,0
"5/2/2017",9.92,9.9275,47.66,0,0,0
"5/1/2017",10.15,10.1732,48.84,0,0,0
"4/28/2017",10.24,10.2752,49.33,0,0,0
"4/27/2017",10.24,10.2002,48.97,0,0,0
"4/26/2017",10.26,10.3356,49.62,0,0,0
"4/25/2017",10.36,10.3231,49.56,0,0,0
"4/24/2017",10.25,10.2543,49.23,0,0,0
"4/21/2017",10.32,10.3354,49.62,0,0,0
"4/20/2017",10.54,10.5624,50.71,0,0,0
"4/19/2017",10.62,10.5915,50.85,0,0,0
"4/18/2017",11.04,11.0081,52.85,0,0,0
"4/17/2017",11.06,11.0622,53.11,0,0,0
"4/13/2017",11.13,11.1641,53.6,0,0,0
"4/12/2017",11.11,11.1474,53.52,0,0,1
"4/11/2017",11.17,11.204,53.79,1,,
"4/5/2017",10.68,10.737,51.15,0,1,0
"4/4/2017",10.71,10.7118,51.03,0,0,0
"4/3/2017",10.55,10.5459,50.24,0,0,0
"3/31/2017",10.64,10.6215,50.6,0,0,0
"3/30/2017",10.57,10.569,50.35,0,0,0
"3/29/2017",10.37,10.3926,49.51,0,0,0
"3/28/2017",10.15,10.1534,48.37,0,0,0
"3/27/2017",10.04,10.019,47.73,0,0,0
"3/24/2017",10.09,10.0694,47.97,0,0,0
"3/23/2017",10.01,10.0127,47.7,0,0,0
"3/22/2017",10.12,10.0841,48.04,0,0,0
"3/21/2017",10.11,10.1261,48.24,0,0,0
"3/20/2017",10.276,10.2667,48.91,0,0,0
"3/17/2017",10.33,10.3506,49.31,0,0,0
"3/16/2017",10.36,10.3359,49.24,0,0,0
"3/15/2017",10.38,10.3653,49.38,0,0,0
"3/14/2017",10.19,10.1492,48.35,0,0,0
"3/13/2017",10.28,10.2731,48.94,0,0,1
"3/10/2017",10.29,10.2923,49.03,1,,
"3/6/2017",11.28,11.2855,53.2,0,1,0
"3/3/2017",11.29,11.3131,53.33,0,0,0
"3/2/2017",11.17,11.1603,52.61,0,0,0
"3/1/2017",11.4,11.4191,53.83,0,0,0
"2/28/2017",11.45,11.4573,54.01,0,0,0
"2/27/2017",11.47,11.4658,54.05,0,0,0
"2/24/2017",11.46,11.4531,53.99,0,0,0
"2/23/2017",11.53,11.5507,54.45,0,0,0
"2/22/2017",11.36,11.3683,53.59,0,0,0
"2/21/2017",11.54,11.5253,54.33,0,0,0
"2/17/2017",11.39,11.4087,53.78,0,0,0
"2/16/2017",11.41,11.4023,53.75,0,0,0
"2/15/2017",11.36,11.3705,53.6,0,0,0
"2/14/2017",11.38,11.3939,53.71,0,0,0
"2/13/2017",11.32,11.3345,53.43,0,0,1
"2/10/2017",11.5,11.5259,54.33,1,,
"2/6/2017",11.38,11.3593,53.01,0,1,0
"2/3/2017",11.54,11.5351,53.83,0,0,0
"2/2/2017",11.51,11.4729,53.54,0,0,0
"2/1/2017",11.48,11.5458,53.88,0,0,0
"1/31/2017",11.32,11.3165,52.81,0,0,0
"1/30/2017",11.28,11.2779,52.63,0,0,0
"1/27/2017",11.4,11.3938,53.17,0,0,0
"1/26/2017",11.53,11.5245,53.78,0,0,0
"1/25/2017",11.31,11.3038,52.75,0,0,0
"1/24/2017",11.37,11.396,53.18,0,0,0
"1/23/2017",11.32,11.3039,52.75,0,0,0
"1/20/2017",11.39,11.4047,53.22,0,0,0
"1/19/2017",11.17,11.169,52.12,0,0,0
"1/18/2017",11.16,11.1198,51.89,0,0,0
"1/17/2017",11.43,11.4133,53.26,0,0,0
"1/13/2017",11.41,11.3899,53.15,0,0,0
"1/12/2017",11.54,11.5378,53.84,0,0,1
"1/11/2017",11.37,11.371,53.06,1,,
"1/5/2017",11.7,11.7141,53.76,0,1,0
"1/4/2017",11.58,11.6052,53.26,0,0,0
"1/3/2017",11.44,11.4025,52.33,0,0,0
"12/30/2016",11.72,11.7055,53.72,0,0,0
"12/29/2016",11.72,11.7165,53.77,0,0,0
"12/28/2016",11.75,11.7798,54.06,0,0,0
"12/27/2016",11.73,11.7449,53.9,0,0,0
"12/23/2016",11.56,11.5533,53.02,0,0,0
"12/22/2016",11.46,11.5381,52.95,0,0,0
"12/21/2016",11.44,11.4379,52.49,0,0,0
"12/20/2016",11.62,11.6144,53.3,0,0,0
"12/19/2016",11.5,11.5622,53.06,0,0,0
"12/16/2016",11.55,11.5384,52.95,0,0,0
"12/15/2016",11.36,11.3249,51.97,0,0,0
"12/14/2016",11.32,11.3511,52.09,0,0,0
"12/13/2016",11.73,11.7543,53.94,0,0,0
"12/12/2016",11.62,11.7129,53.75,0,0,1
"12/9/2016",11.44,11.428,52.44,1,,
"12/5/2016",11.35,11.5207,51.79,0,1,0
"12/2/2016",11.48,11.4964,51.68,0,0,0
"12/1/2016",11.33,11.3587,51.06,0,0,0
"11/30/2016",10.93,10.9984,49.44,0,0,0
"11/29/2016",10.06,10.0619,45.23,0,0,0
"11/28/2016",10.44,10.4734,47.08,0,0,0
"11/25/2016",10.33,10.2468,46.06,0,0,0
"11/23/2016",10.67,10.6696,47.96,0,0,0
"11/22/2016",10.63,10.6852,48.03,0,0,0
"11/21/2016",10.77,10.7319,48.24,0,0,0
"11/18/2016",10.32,10.3139,46.36,0,0,0
"11/17/2016",10.13,10.2294,45.98,0,0,0
"11/16/2016",10.23,10.2562,46.1,0,0,0
"11/15/2016",10.34,10.3208,46.39,0,0,0
"11/14/2016",9.87,9.7758,43.94,0,0,0
"11/11/2016",9.77,9.8226,44.15,0,0,1
"11/10/2016",10.04,10.0923,45.36,1,,
"11/4/2016",9.98,9.9474,44.07,0,1,0
"11/3/2016",10.08,10.0807,44.66,0,0,0
"11/2/2016",10.28,10.2343,45.34,0,0,0
"11/1/2016",10.57,10.5345,46.67,0,0,0
"10/31/2016",10.53,10.5774,46.86,0,0,0
"10/28/2016",11.01,10.9929,48.7,0,0,0
"10/27/2016",11.21,11.2232,49.72,0,0,0
"10/26/2016",11.09,11.1014,49.18,0,0,0
"10/25/2016",11.24,11.2775,49.96,0,0,0
"10/24/2016",11.43,11.404,50.52,0,0,0
"10/21/2016",11.48,11.4787,50.85,0,0,0
"10/20/2016",11.43,11.4291,50.63,0,0,0
"10/19/2016",11.66,11.6978,51.82,0,0,0
"10/18/2016",11.45,11.427,50.62,0,0,0
"10/17/2016",11.37,11.3706,50.37,0,0,0
"10/14/2016",11.44,11.4566,50.75,0,0,0
"10/13/2016",11.49,11.4793,50.85,0,0,0
"10/12/2016",11.43,11.4319,50.64,0,0,1
"10/11/2016",11.58,11.5678,51.24,1,,
"10/5/2016",11.35,11.3666,49.83,0,1,0
"10/4/2016",11.09,11.1067,48.69,0,0,0
"10/3/2016",11.1,11.1341,48.81,0,0,0
"9/30/2016",10.93,11.0043,48.24,0,0,0
"9/29/2016",10.87,10.9108,47.83,0,0,0
"9/28/2016",10.65,10.7329,47.05,0,0,0
"9/27/2016",10.15,10.1901,44.67,0,0,0
"9/26/2016",10.43,10.4776,45.93,0,0,0
"9/23/2016",10.19,10.147,44.48,0,0,0
"9/22/2016",10.53,10.5668,46.32,0,0,0
"9/21/2016",10.4,10.3433,45.34,0,0,0
"9/20/2016",10.07,10.0491,44.05,0,0,0
"9/19/2016",9.98,10.0058,43.86,0,0,0
"9/16/2016",10,9.9513,43.62,0,0,0
"9/15/2016",10.14,10.1566,44.52,0,0,0
"9/14/2016",10.09,10.0723,44.15,0,0,0
"9/13/2016",10.37,10.3758,45.48,0,0,0
"9/12/2016",10.64,10.6861,46.84,0,0,1
"9/9/2016",10.59,10.6,46.46,1,,
"9/2/2016",10.24,10.2786,44.44,0,1,0
"9/1/2016",10.06,9.9826,43.16,0,0,0
"8/31/2016",10.36,10.3388,44.7,0,0,0
"8/30/2016",10.73,10.7205,46.35,0,0,0
"8/29/2016",10.85,10.8663,46.98,0,0,0
"8/26/2016",10.95,11.0191,47.64,0,0,0
"8/25/2016",10.95,10.9475,47.33,0,0,0
"8/24/2016",10.82,10.818,46.77,0,0,0
"8/23/2016",11.091,11.1258,48.1,0,0,0
"8/22/2016",10.97,10.9662,47.41,0,0,0
"8/19/2016",11.34,11.3597,49.11,0,0,0
"8/18/2016",11.3,11.3089,48.89,0,0,0
"8/17/2016",10.99,10.9921,47.52,0,0,0
"8/16/2016",10.92,10.9228,47.22,0,0,0
"8/15/2016",10.76,10.7331,46.4,0,0,0
"8/12/2016",10.5,10.4511,45.18,0,0,1
"8/11/2016",10.21,10.2318,44.23,1,,
"8/5/2016",9.86,9.8386,41.8,0,1,0
"8/4/2016",9.84,9.8693,41.93,0,0,0
"8/3/2016",9.69,9.6104,40.83,0,0,0
"8/2/2016",9.33,9.2998,39.51,0,0,0
"8/1/2016",9.41,9.4293,40.06,0,0,0
"7/29/2016",9.76,9.7918,41.6,0,0,0
"7/28/2016",9.67,9.6837,41.14,0,0,0
"7/27/2016",9.9,9.8674,41.92,0,0,0
"7/26/2016",10.08,10.1028,42.92,0,0,0
"7/25/2016",10.13,10.1523,43.13,0,0,0
"7/22/2016",10.42,10.402,44.19,0,0,0
"7/21/2016",10.49,10.5339,44.75,0,0,0
"7/20/2016",10.73,10.7694,45.75,0,0,0
"7/19/2016",10.7,10.6988,45.45,0,0,0
"7/18/2016",10.82,10.8143,45.94,0,0,0
"7/15/2016",10.99,10.9816,46.65,0,0,0
"7/14/2016",10.87,10.9275,46.42,0,0,0
"7/13/2016",10.75,10.6969,45.44,0,0,0
"7/12/2016",11.19,11.1984,47.57,0,0,1
"7/11/2016",10.65,10.7162,45.52,1,,
"7/5/2016",11.18,11.145,46.6,0,1,0
"7/1/2016",11.78,11.7169,48.99,0,0,0
"6/30/2016",11.57,11.5591,48.33,0,0,0
"6/29/2016",11.79,11.9299,49.88,0,0,0
"6/28/2016",11.47,11.4444,47.85,0,0,0
"6/27/2016",11.19,11.081,46.33,0,0,0
"6/24/2016",11.4,11.3945,47.64,0,0,0
"6/23/2016",11.98,11.9853,50.11,0,0,0
"6/22/2016",11.74,11.751,49.13,0,0,0
"6/21/2016",11.89,11.9233,49.85,0,0,0
"6/20/2016",11.91,11.9496,49.96,0,0,0
"6/17/2016",11.66,11.6149,48.56,0,0,0
"6/16/2016",11.14,11.1797,46.74,0,0,0
"6/15/2016",11.47,11.6008,48.5,0,0,0
"6/14/2016",11.73,11.7348,49.06,0,0,0
"6/13/2016",11.76,11.8448,49.52,0,0,1
"6/10/2016",11.87,11.8933,49.72,1,,
"6/3/2016",11.82,11.7751,48.62,0,1,0
"6/2/2016",11.86,11.9083,49.17,0,0,0
"6/1/2016",11.93,11.8696,49.01,0,0,0
"5/31/2016",11.87,11.8915,49.1,0,0,0
"5/27/2016",11.98,11.9475,49.33,0,0,0
"5/26/2016",11.95,11.9839,49.48,0,0,0
"5/25/2016",12.03,12.0034,49.56,0,0,0
"5/24/2016",11.82,11.7758,48.62,0,0,0
"5/23/2016",11.66,11.6451,48.08,0,0,0
"5/20/2016",11.75,11.7253,48.41,0,0,0
"5/19/2016",11.79,11.7883,48.67,0,0,0
"5/18/2016",11.7,11.815,48.78,0,0,0
"5/17/2016",11.92,11.8659,48.99,0,0,0
"5/16/2016",11.76,11.7279,48.42,0,0,0
"5/13/2016",11.37,11.36,46.9,0,0,0
"5/12/2016",11.45,11.4933,47.45,0,0,1
"5/11/2016",11.34,11.3872,47.01,1,,
"5/5/2016",10.9,10.9001,44.32,0,1,0
"5/4/2016",10.79,10.7673,43.78,0,0,0
"5/3/2016",10.74,10.7353,43.65,0,0,0
"5/2/2016",11.05,11.0133,44.78,0,0,0
"4/29/2016",11.3,11.2938,45.92,0,0,0
"4/28/2016",11.22,11.3211,46.03,0,0,0
"4/27/2016",11.14,11.1489,45.33,0,0,0
"4/26/2016",10.81,10.8318,44.04,0,0,0
"4/25/2016",10.55,10.4874,42.64,0,0,0
"4/22/2016",10.76,10.7558,43.73,0,0,0
"4/21/2016",10.72,10.6206,43.18,0,0,0
"4/20/2016",10.76,10.8667,44.18,0,0,0
"4/19/2016",10.44,10.4462,42.47,0,0,0
"4/18/2016",10.17,10.1314,41.19,0,0,0
"4/15/2016",10.25,10.2596,41.71,0,0,0
"4/14/2016",10.48,10.4958,42.67,0,0,0
"4/13/2016",10.51,10.5795,43.01,0,0,0
"4/12/2016",10.64,10.7001,43.5,0,0,1
"4/11/2016",10.28,10.2701,41.75,1,,
"4/5/2016",9.13,9.1216,35.89,0,1,0
"4/4/2016",9.08,9.0733,35.7,0,0,0
"4/1/2016",9.329,9.3505,36.79,0,0,0
"3/31/2016",9.7,9.7446,38.34,0,0,0
"3/30/2016",9.73,9.7395,38.32,0,0,0
"3/29/2016",9.8,9.7294,38.28,0,0,0
"3/28/2016",10.01,10.0116,39.39,0,0,0
"3/24/2016",10.06,10.0298,39.46,0,0,0
"3/23/2016",10.11,10.1137,39.79,0,0,0
"3/22/2016",10.54,10.5357,41.45,0,0,0
"3/21/2016",10.59,10.5536,41.52,0,0,0
"3/18/2016",10.48,10.4573,41.14,0,0,0
"3/17/2016",10.55,10.5895,41.66,0,0,0
"3/16/2016",10.18,10.1676,40,0,0,0
"3/15/2016",9.7,9.6797,38.08,0,0,0
"3/14/2016",9.88,9.8729,38.84,0,0,0
"3/11/2016",10.19,10.1909,40.09,0,0,1
"3/10/2016",10.04,10.0161,39.4,1,,
"3/4/2016",9.65,9.569,35.92,0,1,0
"3/3/2016",9.25,9.2094,34.57,0,0,0
"3/2/2016",9.3,9.2335,34.66,0,0,0
"3/1/2016",9.15,9.1644,34.4,0,0,0
"2/29/2016",9,8.9913,33.75,0,0,0
"2/26/2016",8.78,8.7331,32.78,0,0,0
"2/25/2016",8.8,8.8104,33.07,0,0,0
"2/24/2016",8.59,8.5654,32.15,0,0,0
"2/23/2016",8.48,8.4909,31.87,0,0,0
"2/22/2016",8.91,8.8959,33.39,0,0,0
"2/19/2016",8.55,8.4593,31.75,0,0,0
"2/18/2016",8.66,8.7737,32.93,0,0,0
"2/17/2016",8.78,8.7871,32.98,0,0,0
"2/16/2016",8.31,8.2516,30.97,0,0,0
"2/12/2016",8.33,8.5024,31.91,0,0,1
"2/11/2016",7.992,7.6823,28.83,1,,
"2/5/2016",8.91,8.8709,30.89,0,1,0
"2/4/2016",9.12,9.1094,31.72,0,0,0
"2/3/2016",9.34,9.2703,32.28,0,0,0
"2/2/2016",8.57,8.5811,29.88,0,0,0
"2/1/2016",9.02,9.0809,31.62,0,0,0
"1/29/2016",9.65,9.6554,33.62,0,0,0
"1/28/2016",9.7,9.5406,33.22,0,0,0
"1/27/2016",9.18,9.2765,32.3,0,0,0
"1/26/2016",8.97,9.0325,31.45,0,0,0
"1/25/2016",8.54,8.7138,30.34,0,0,0
"1/22/2016",9.27,9.2455,32.19,0,0,0
"1/21/2016",8.56,8.4816,29.53,0,0,0
"1/20/2016",8.24,8.1428,28.35,0,0,0
"1/19/2016",8.49,8.4933,29.57,0,0,0
"1/15/2016",8.79,8.7292,30.39,0,0,0
"1/14/2016",9.23,9.2234,32.11,0,0,0
"1/13/2016",9.09,9.0167,31.39,0,0,0
"1/12/2016",9.17,9.0541,31.52,0,0,1
"1/11/2016",9.25,9.342,32.52,1,,
"1/5/2016",10.66,10.7052,35.97,0,1,0
"1/4/2016",10.98,10.9404,36.76,0,0,0
"12/31/2015",11,11.0243,37.04,0,0,0
"12/30/2015",10.93,10.8934,36.6,0,0,0
"12/29/2015",11.26,11.2716,37.87,0,0,0
"12/28/2015",10.93,10.9562,36.81,0,0,0
"12/24/2015",11.3,11.3407,38.1,0,0,0
"12/23/2015",11.26,11.1623,37.5,0,0,0
"12/22/2015",10.77,10.7576,36.14,0,0,0
"12/21/2015",10.66,10.6594,35.81,0,0,0
"12/18/2015",10.66,10.7343,36.06,0,0,0
"12/17/2015",10.74,10.7969,36.27,0,0,0
"12/16/2015",10.99,10.9399,36.75,0,0,0
"12/15/2015",11.4,11.4641,38.51,0,0,0
"12/14/2015",11.16,11.1933,37.6,0,0,1
"12/11/2015",11.07,11.0895,37.25,1,,
"12/7/2015",11.72,11.691,37.65,0,1,0
"12/4/2015",12.46,12.4119,39.97,0,0,0
"12/3/2015",12.77,12.7568,41.08,0,0,0
"12/2/2015",12.48,12.4029,39.94,0,0,0
"12/1/2015",12.95,12.9963,41.85,0,0,0
"11/30/2015",12.93,12.9343,41.65,0,0,0
"11/27/2015",13.03,12.9535,41.71,0,0,0
"11/25/2015",13.39,13.3669,43.04,0,0,0
"11/24/2015",13.32,13.3143,42.87,0,0,0
"11/23/2015",13.02,12.9666,41.75,0,0,0
"11/20/2015",12.93,13.0137,41.9,0,0,0
"11/19/2015",12.96,12.958,41.72,0,0,0
"11/18/2015",13.05,13.0296,41.95,0,0,0
"11/17/2015",13.01,12.9553,41.71,0,0,0
"11/16/2015",13.39,13.2909,42.79,0,0,0
"11/13/2015",13.06,13.046,42,0,0,0
"11/12/2015",13.35,13.3661,43.03,0,0,1
"11/11/2015",13.76,13.7303,44.2,1,,
"11/6/2015",14.23,14.1478,44.29,0,1,0
"11/5/2015",14.48,14.4387,45.2,0,0,0
"11/4/2015",14.85,14.7967,46.32,0,0,0
"11/3/2015",15.28,15.3016,47.9,0,0,0
"11/2/2015",14.75,14.7396,46.14,0,0,0
"10/30/2015",14.81,14.8838,46.59,0,0,0
"10/29/2015",14.63,14.7149,46.06,0,0,0
"10/28/2015",14.69,14.6768,45.94,0,0,0
"10/27/2015",13.82,13.8016,43.2,0,0,0
"10/26/2015",14.01,14.0509,43.98,0,0,0
"10/23/2015",14.27,14.2496,44.6,0,0,0
"10/22/2015",14.51,14.499,45.38,0,0,0
"10/21/2015",14.43,14.4418,45.2,0,0,0
"10/20/2015",14.73,14.7902,46.29,0,0,0
"10/19/2015",14.83,14.7873,46.28,0,0,0
"10/16/2015",15.22,15.248,47.72,0,0,0
"10/15/2015",15.13,14.9766,46.87,0,0,0
"10/14/2015",15.05,15.0695,47.16,0,0,0
"10/13/2015",15.06,15.0665,47.15,0,0,1
"10/12/2015",15.31,15.2138,47.61,1,,
"10/6/2015",15.74,15.6826,48.53,0,1,0
"10/5/2015",15,14.9493,46.26,0,0,0
"10/2/2015",14.77,14.7172,45.54,0,0,0
"10/1/2015",14.58,14.4589,44.74,0,0,0
"9/30/2015",14.68,14.5723,45.09,0,0,0
"9/29/2015",14.61,14.6178,45.23,0,0,0
"9/28/2015",14.38,14.3594,44.43,0,0,0
"9/25/2015",14.72,14.7705,45.7,0,0,0
"9/24/2015",14.59,14.5154,44.91,0,0,0
"9/23/2015",14.44,14.3766,44.48,0,0,0
"9/22/2015",14.92,14.9844,46.36,0,0,0
"9/21/2015",15.05,15.1786,46.96,0,0,0
"9/18/2015",14.62,14.552,45.02,0,0,0
"9/17/2015",15.23,15.2569,47.2,0,0,0
"9/16/2015",15.36,15.3573,47.51,0,0,0
"9/15/2015",14.57,14.5461,45,0,0,1
"9/14/2015",14.39,14.362,44.43,1,,
